company_id,company_name,industry,headquarters_region,dfw_presence,strategic_summary,tech_stack_themes,growth_signals,risk_factors,sponsorship_context,priority_tier,last_updated,business_model,major_business_units,current_strategic_themes,technology_themes,ai_data_cloud_security_themes,recent_projects_or_initiatives,known_platforms_or_tools,why_they_hire_tech_roles,common_role_families,sponsorship_signal_summary,source_urls
C017,Oracle,Cloud + Enterprise Software,Austin / Texas,Austin / Texas + cloud roles,Oracle (Austin / Texas + cloud roles): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,Texas top H-1B employer list,Tier 2 - strong sponsor / verify DFW,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,Texas top H-1B employer list H-1B employer signal confidence 5/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.oracle.com,https://www.oracle.com/news/,https://blogs.oracle.com/,https://www.dol.gov/agencies/eta/foreign-labor"
C018,Tesla,Automotive + AI + Manufacturing,Austin / Texas,Austin / North Texas optional,Tesla (Austin / North Texas optional): Software-defined vehicles; EV platforms; connected mobility; supply chain digitization. DFW presence supports technology hiring in target role families.,Embedded systems;telematics;cloud data platforms;ERP,Software-defined vehicles; EV platforms; connected mobility; supply chain digitization,Role location verification; competitive hiring; sponsorship varies by team,Texas top H-1B employer list,Tier 2 - TX sponsor / DFW uncertain,2026-07-04,Vehicle manufacturing and mobility services revenue with growing software-defined vehicle and connected services segments.,Manufacturing; connected services; finance; supply chain; enterprise IT,Software-defined vehicles; EV platforms; connected mobility; supply chain digitization,Embedded systems; telematics; cloud data platforms; ERP,Vehicle cybersecurity; predictive analytics; cloud security; IoT data,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; SAP; Python; embedded Linux; SIEM,"Build connected vehicle platforms, secure automotive software supply chains, and digitize manufacturing.",Software Engineer; Cybersecurity Analyst; Data Analyst; Cloud Engineer; Business Systems Analyst,Texas top H-1B employer list H-1B employer signal confidence 5/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://www.tesla.com/careers,https://www.tesla.com/blog,https://www.tesla.com/AI,https://www.dol.gov/agencies/eta/foreign-labor"
C019,Hewlett Packard Enterprise,Enterprise Cloud + Infrastructure,Houston / Plano,Plano / Texas,Hewlett Packard Enterprise (Plano / Texas): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,Texas top H-1B employer list,Tier 2 - strong sponsor / verify roles,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,Texas top H-1B employer list H-1B employer signal confidence 5/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.hpe.com,https://www.hpe.com/us/en/newsroom.html,https://www.hpe.com/us/en/solutions/cloud.html,https://www.dol.gov/agencies/eta/foreign-labor"
C020,Dell Technologies / Dell USA / Dell Products,Enterprise Infrastructure,Round Rock / Texas,Round Rock / Texas; DFW ecosystem,Dell Technologies / Dell USA / Dell Products (Round Rock / Texas; DFW ecosystem): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,Texas top H-1B employer list includes Dell entities and EMC,Tier 2 - strong sponsor / TX,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,Texas top H-1B employer list includes Dell entities and EMC H-1B employer signal confidence 5/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://jobs.dell.com,https://www.dell.com/en-us/dt/corporate/newsroom.htm,https://www.dell.com/en-us/blog/categories/artificial-intelligence/,https://www.dol.gov/agencies/eta/foreign-labor"
C021,Texas Instruments,Semiconductor + Embedded + Data,Dallas HQ,Dallas / Richardson,Texas Instruments (Dallas / Richardson): Software-defined vehicles; EV platforms; connected mobility; supply chain digitization. DFW presence supports technology hiring in target role families.,Embedded systems;telematics;cloud data platforms;ERP,Software-defined vehicles; EV platforms; connected mobility; supply chain digitization,Role location verification; competitive hiring; sponsorship varies by team,Texas top H-1B employer list; DFW HQ,Tier 1 - attack first,2026-07-04,Vehicle manufacturing and mobility services revenue with growing software-defined vehicle and connected services segments.,Manufacturing; connected services; finance; supply chain; enterprise IT,Software-defined vehicles; EV platforms; connected mobility; supply chain digitization,Embedded systems; telematics; cloud data platforms; ERP,Vehicle cybersecurity; predictive analytics; cloud security; IoT data,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; SAP; Python; embedded Linux; SIEM,"Build connected vehicle platforms, secure automotive software supply chains, and digitize manufacturing.",Software Engineer; Cybersecurity Analyst; Data Analyst; Cloud Engineer; Business Systems Analyst,Texas top H-1B employer list; DFW HQ H-1B employer signal confidence 5/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.ti.com,https://news.ti.com,https://www.ti.com/about-ti/company/technology.html,https://www.dol.gov/agencies/eta/foreign-labor"
C022,American Airlines,Aviation + Technology,Fort Worth HQ,Fort Worth,American Airlines (Fort Worth): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,Texas top H-1B employer list; DFW HQ,Tier 1 - attack first,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,Texas top H-1B employer list; DFW HQ H-1B employer signal confidence 5/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://jobs.aa.com,https://news.aa.com,https://jobs.aa.com/en/teams/technology,https://www.dol.gov/agencies/eta/foreign-labor"
C023,Southwest Airlines,Aviation + Tech Operations,Dallas HQ,Dallas,Southwest Airlines (Dallas): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,DFW HQ; sponsor evidence should be verified via DOL/USCIS,Tier 1 - attack first,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,DFW HQ; sponsor evidence should be verified via DOL/USCIS H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.southwestair.com,https://www.swamedia.com,https://careers.southwestair.com/technology,https://www.dol.gov/agencies/eta/foreign-labor"
C024,McKesson,Healthcare Distribution + Tech,Irving HQ,Irving,McKesson (Irving): Health IT modernization; data interoperability; cybersecurity; AI-assisted research. DFW presence supports technology hiring in target role families.,EHR integration;cloud;data warehouses;identity management,Health IT modernization; data interoperability; cybersecurity; AI-assisted research,Role location verification; competitive hiring; sponsorship varies by team,DFW Fortune/HQ; sponsor verification needed,Tier 1 - attack first,2026-07-04,"Healthcare delivery, distribution, or research revenue with increasing investment in clinical and operational technology.",Clinical operations; research; supply chain; health IT; pharmacy services,Health IT modernization; data interoperability; cybersecurity; AI-assisted research,EHR integration; cloud; data warehouses; identity management,HIPAA-aligned security; clinical analytics; AI governance; IAM,Digital transformation; Cloud and data platforms; Cybersecurity programs,Epic; cloud platforms; Python; SQL; Splunk; ServiceNow,"Secure patient data, automate supply chain, and enable research and clinical analytics.",Health IT Analyst; Data Analyst; Security Engineer; Cloud Engineer; Research Technology,DFW Fortune/HQ; sponsor verification needed H-1B employer signal confidence 4/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.mckesson.com,https://www.mckesson.com/about-us/newsroom/,https://www.mckesson.com/about-mckesson/our-businesses/technology/,https://www.dol.gov/agencies/eta/foreign-labor"
C025,CBRE,Real Estate + Data/Tech,Dallas HQ,Dallas,CBRE (Dallas): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,DFW Fortune/HQ; DOL/USCIS validation needed,Tier 2 - DFW HQ / verify sponsorship,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,DFW Fortune/HQ; DOL/USCIS validation needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.cbre.com,https://www.cbre.com/press-releases,https://www.cbre.com/technology,https://www.dol.gov/agencies/eta/foreign-labor"
C026,Lockheed Martin,Aerospace + Defense,Fort Worth / DFW,Fort Worth / Grand Prairie,Lockheed Martin (Fort Worth / Grand Prairie): Digital engineering; cyber resilience; software-defined systems; supply chain security. DFW presence supports technology hiring in target role families.,Secure development;cloud for unclassified workloads;data analytics;DevSecOps,Digital engineering; cyber resilience; software-defined systems; supply chain security,Role location verification; competitive hiring; sponsorship varies by team; clearance/citizenship constraints,DFW defense employer; sponsorship may be restricted by clearance/export control,Tier 2 - strong DFW / sponsorship constraints,2026-07-04,"Defense and aerospace contract revenue from platforms, systems integration, and classified programs.",Aeronautics; missiles and fire control; space; cyber; enterprise IT,Digital engineering; cyber resilience; software-defined systems; supply chain security,Secure development; cloud for unclassified workloads; data analytics; DevSecOps,Zero trust; classified network security; AI for maintenance; IAM,Digital transformation; Cloud and data platforms; Cybersecurity programs,Secure cloud; Python; Splunk; CMMC-aligned tooling,Engineer secure systems for defense programs; many roles require US citizenship/clearance.,Software Engineer; Cybersecurity Analyst; Systems Engineer; Cloud Security Analyst; Data Engineer,DFW defense employer; sponsorship may be restricted by clearance/export control H-1B employer signal confidence 2/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://www.lockheedmartinjobs.com,https://news.lockheedmartin.com,https://www.lockheedmartin.com/en-us/capabilities/cyber.html,https://www.dol.gov/agencies/eta/foreign-labor"
C027,Raytheon / RTX,Defense + Aerospace Tech,McKinney / DFW,McKinney / Richardson,Raytheon / RTX (McKinney / Richardson): Digital engineering; cyber resilience; software-defined systems; supply chain security. DFW presence supports technology hiring in target role families.,Secure development;cloud for unclassified workloads;data analytics;DevSecOps,Digital engineering; cyber resilience; software-defined systems; supply chain security,Role location verification; competitive hiring; sponsorship varies by team; clearance/citizenship constraints,DFW defense presence; sponsorship may be restricted,Tier 2 - strong DFW / sponsorship constraints,2026-07-04,"Defense and aerospace contract revenue from platforms, systems integration, and classified programs.",Aeronautics; missiles and fire control; space; cyber; enterprise IT,Digital engineering; cyber resilience; software-defined systems; supply chain security,Secure development; cloud for unclassified workloads; data analytics; DevSecOps,Zero trust; classified network security; AI for maintenance; IAM,Digital transformation; Cloud and data platforms; Cybersecurity programs,Secure cloud; Python; Splunk; CMMC-aligned tooling,Engineer secure systems for defense programs; many roles require US citizenship/clearance.,Software Engineer; Cybersecurity Analyst; Systems Engineer; Cloud Security Analyst; Data Engineer,DFW defense presence; sponsorship may be restricted H-1B employer signal confidence 2/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.rtx.com,https://www.rtx.com/news,https://www.rtx.com/who-we-are/technology-and-innovation,https://www.dol.gov/agencies/eta/foreign-labor"
C028,BNSF Railway,Transportation + Tech Operations,Fort Worth HQ,Fort Worth,BNSF Railway (Fort Worth): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,DFW HQ; DOL/USCIS validation needed,Tier 2 - DFW HQ / verify sponsorship,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,DFW HQ; DOL/USCIS validation needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://jobs.bnsf.com,https://www.bnsf.com/news-media/,https://www.bnsf.com/about-bnsf/technology/,https://www.dol.gov/agencies/eta/foreign-labor"
C029,GM Financial,FinTech + Auto Finance,Fort Worth HQ,Fort Worth,GM Financial (Fort Worth): Digital banking; AI productivity; platform modernization; risk and compliance automation. DFW presence supports technology hiring in target role families.,Cloud migration;microservices;data platforms;API banking;DevSecOps,Digital banking; AI productivity; platform modernization; risk and compliance automation,Role location verification; competitive hiring; sponsorship varies by team,DFW HQ; sponsor verification needed,Tier 2 - DFW HQ / verify sponsorship,2026-07-04,"Regulated financial services revenue from lending, payments, trading, and wealth management with technology as core delivery channel.",Consumer banking; commercial banking; markets; wealth/asset management; corporate technology,Digital banking; AI productivity; platform modernization; risk and compliance automation,Cloud migration; microservices; data platforms; API banking; DevSecOps,Responsible AI; fraud analytics; IAM; SIEM; model risk governance,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS/Azure; Kubernetes; Python; SQL; Splunk; ServiceNow,"Scale regulated digital products, automate operations, and maintain security controls across global platforms.",Technology Analyst; Software Engineer; Cloud Security; Data Engineer; AI/ML Engineer,DFW HQ; sponsor verification needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.gmfinancial.com,https://news.gmfinancial.com,https://www.gmfinancial.com/en-us/company/about-us/technology.html,https://www.dol.gov/agencies/eta/foreign-labor"
C030,Sabre,Travel Tech,Southlake HQ,Southlake,Sabre (Southlake): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,DFW technology company; sponsor verification needed,Tier 2 - DFW tech / verify sponsorship,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,DFW technology company; sponsor verification needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://www.sabre.com/about/careers/,https://investors.sabre.com/news-releases,https://www.sabre.com/insights/,https://www.dol.gov/agencies/eta/foreign-labor"
C031,Alkami Technology,FinTech SaaS,Plano HQ,Plano,Alkami Technology (Plano): Digital banking; AI productivity; platform modernization; risk and compliance automation. DFW presence supports technology hiring in target role families.,Cloud migration;microservices;data platforms;API banking;DevSecOps,Digital banking; AI productivity; platform modernization; risk and compliance automation,Role location verification; competitive hiring; sponsorship varies by team,Plano fintech; sponsor verification needed,Tier 2 - DFW tech / verify sponsorship,2026-07-04,"Regulated financial services revenue from lending, payments, trading, and wealth management with technology as core delivery channel.",Consumer banking; commercial banking; markets; wealth/asset management; corporate technology,Digital banking; AI productivity; platform modernization; risk and compliance automation,Cloud migration; microservices; data platforms; API banking; DevSecOps,Responsible AI; fraud analytics; IAM; SIEM; model risk governance,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS/Azure; Kubernetes; Python; SQL; Splunk; ServiceNow,"Scale regulated digital products, automate operations, and maintain security controls across global platforms.",Technology Analyst; Software Engineer; Cloud Security; Data Engineer; AI/ML Engineer,Plano fintech; sponsor verification needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://www.alkami.com/careers/,https://www.alkami.com/news/,https://www.alkami.com/platform/,https://www.dol.gov/agencies/eta/foreign-labor"
C032,Tyler Technologies,GovTech SaaS,Plano HQ,Plano,Tyler Technologies (Plano): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,Plano HQ; sponsor verification needed,Tier 2 - DFW tech / verify sponsorship,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,Plano HQ; sponsor verification needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://www.tylertech.com/careers,https://www.tylertech.com/news,https://www.tylertech.com/solutions,https://www.dol.gov/agencies/eta/foreign-labor"
C033,State Farm,Insurance + Enterprise Tech,Bloomington / Richardson,Richardson,State Farm (Richardson): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,Large Richardson presence; sponsor verification needed,Tier 2 - DFW hub / verify sponsorship,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,Large Richardson presence; sponsor verification needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://jobs.statefarm.com,https://newsroom.statefarm.com,https://www.statefarm.com/careers/technology,https://www.dol.gov/agencies/eta/foreign-labor"
