company_id,company_name,industry,headquarters_region,dfw_presence,strategic_summary,tech_stack_themes,growth_signals,risk_factors,sponsorship_context,priority_tier,last_updated,business_model,major_business_units,current_strategic_themes,technology_themes,ai_data_cloud_security_themes,recent_projects_or_initiatives,known_platforms_or_tools,why_they_hire_tech_roles,common_role_families,sponsorship_signal_summary,source_urls
C034,Liberty Mutual,Insurance + Tech,Boston / Plano,Plano,Liberty Mutual (Plano): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,Plano top employer; sponsor verification needed,Tier 2 - DFW hub / verify sponsorship,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,Plano top employer; sponsor verification needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://jobs.libertymutual.com,https://newsroom.libertymutual.com,https://jobs.libertymutual.com/technology,https://www.dol.gov/agencies/eta/foreign-labor"
C035,PepsiCo / Frito-Lay,Consumer Goods + Supply Chain Tech,Purchase / Plano,Plano,PepsiCo / Frito-Lay (Plano): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,Plano top employer; sponsor verification needed,Tier 2 - DFW hub / verify sponsorship,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,Plano top employer; sponsor verification needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://www.pepsicojobs.com,https://www.pepsico.com/news,https://www.pepsico.com/our-stories/technology,https://www.dol.gov/agencies/eta/foreign-labor"
C036,Wells Fargo,Finance + Risk + Technology,San Francisco / DFW,Irving / Dallas,Wells Fargo (Irving / Dallas): Digital banking; AI productivity; platform modernization; risk and compliance automation. DFW presence supports technology hiring in target role families.,Cloud migration;microservices;data platforms;API banking;DevSecOps,Digital banking; AI productivity; platform modernization; risk and compliance automation,Role location verification; competitive hiring; sponsorship varies by team,Sponsor history likely via DOL; DFW presence; validate current roles,Tier 2 - strong finance / verify DFW,2026-07-04,"Regulated financial services revenue from lending, payments, trading, and wealth management with technology as core delivery channel.",Consumer banking; commercial banking; markets; wealth/asset management; corporate technology,Digital banking; AI productivity; platform modernization; risk and compliance automation,Cloud migration; microservices; data platforms; API banking; DevSecOps,Responsible AI; fraud analytics; IAM; SIEM; model risk governance,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS/Azure; Kubernetes; Python; SQL; Splunk; ServiceNow,"Scale regulated digital products, automate operations, and maintain security controls across global platforms.",Technology Analyst; Software Engineer; Cloud Security; Data Engineer; AI/ML Engineer,Sponsor history likely via DOL; DFW presence; validate current roles H-1B employer signal confidence 4/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://www.wellsfargojobs.com,https://newsroom.wf.com,https://www.wellsfargo.com/about/careers/technology/,https://www.dol.gov/agencies/eta/foreign-labor"
C037,Morgan Stanley,Finance + Technology,New York / Dallas,Dallas,Morgan Stanley (Dallas): Digital banking; AI productivity; platform modernization; risk and compliance automation. DFW presence supports technology hiring in target role families.,Cloud migration;microservices;data platforms;API banking;DevSecOps,Digital banking; AI productivity; platform modernization; risk and compliance automation,Role location verification; competitive hiring; sponsorship varies by team,Dallas expansion news; sponsor validation needed,Tier 2 - future expansion / verify roles,2026-07-04,"Regulated financial services revenue from lending, payments, trading, and wealth management with technology as core delivery channel.",Consumer banking; commercial banking; markets; wealth/asset management; corporate technology,Digital banking; AI productivity; platform modernization; risk and compliance automation,Cloud migration; microservices; data platforms; API banking; DevSecOps,Responsible AI; fraud analytics; IAM; SIEM; model risk governance,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS/Azure; Kubernetes; Python; SQL; Splunk; ServiceNow,"Scale regulated digital products, automate operations, and maintain security controls across global platforms.",Technology Analyst; Software Engineer; Cloud Security; Data Engineer; AI/ML Engineer,Dallas expansion news; sponsor validation needed H-1B employer signal confidence 4/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://www.morganstanley.com/careers,https://www.morganstanley.com/press-releases,https://www.morganstanley.com/what-we-do/technology,https://www.dol.gov/agencies/eta/foreign-labor"
C038,Nasdaq,Exchange + FinTech,New York / Dallas,Dallas,Nasdaq (Dallas): Digital banking; AI productivity; platform modernization; risk and compliance automation. DFW presence supports technology hiring in target role families.,Cloud migration;microservices;data platforms;API banking;DevSecOps,Digital banking; AI productivity; platform modernization; risk and compliance automation,Role location verification; competitive hiring; sponsorship varies by team,Dallas regional HQ signal; sponsor validation needed,Tier 2 - emerging DFW / verify sponsorship,2026-07-04,"Regulated financial services revenue from lending, payments, trading, and wealth management with technology as core delivery channel.",Consumer banking; commercial banking; markets; wealth/asset management; corporate technology,Digital banking; AI productivity; platform modernization; risk and compliance automation,Cloud migration; microservices; data platforms; API banking; DevSecOps,Responsible AI; fraud analytics; IAM; SIEM; model risk governance,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS/Azure; Kubernetes; Python; SQL; Splunk; ServiceNow,"Scale regulated digital products, automate operations, and maintain security controls across global platforms.",Technology Analyst; Software Engineer; Cloud Security; Data Engineer; AI/ML Engineer,Dallas regional HQ signal; sponsor validation needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://www.nasdaq.com/about/careers,https://www.nasdaq.com/newsroom,https://www.nasdaq.com/solutions/data,https://www.dol.gov/agencies/eta/foreign-labor"
C039,NYSE Texas / Intercontinental Exchange,Exchange + Capital Markets Tech,Atlanta / Dallas,Dallas,NYSE Texas / Intercontinental Exchange (Dallas): Digital banking; AI productivity; platform modernization; risk and compliance automation. DFW presence supports technology hiring in target role families.,Cloud migration;microservices;data platforms;API banking;DevSecOps,Digital banking; AI productivity; platform modernization; risk and compliance automation,Role location verification; competitive hiring; sponsorship varies by team,NYSE Texas opened/leased Dallas presence; sponsor validation needed,Tier 2 - emerging DFW / verify sponsorship,2026-07-04,"Regulated financial services revenue from lending, payments, trading, and wealth management with technology as core delivery channel.",Consumer banking; commercial banking; markets; wealth/asset management; corporate technology,Digital banking; AI productivity; platform modernization; risk and compliance automation,Cloud migration; microservices; data platforms; API banking; DevSecOps,Responsible AI; fraud analytics; IAM; SIEM; model risk governance,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS/Azure; Kubernetes; Python; SQL; Splunk; ServiceNow,"Scale regulated digital products, automate operations, and maintain security controls across global platforms.",Technology Analyst; Software Engineer; Cloud Security; Data Engineer; AI/ML Engineer,NYSE Texas opened/leased Dallas presence; sponsor validation needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.ice.com,https://ir.theice.com/press/news-releases,https://www.ice.com/fixed-income-data-services,https://www.dol.gov/agencies/eta/foreign-labor"
C040,Siemens Industry Software,Industrial Software,Munich / Plano,Plano / Texas,Siemens Industry Software (Plano / Texas): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,Texas top H-1B employer list,Tier 2 - sponsor / tech fit,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,Texas top H-1B employer list H-1B employer signal confidence 5/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://jobs.siemens.com,https://press.siemens.com/global/en,https://www.sw.siemens.com/en-US/,https://www.dol.gov/agencies/eta/foreign-labor"
C041,NXP USA,Semiconductor + Embedded Systems,Netherlands / Dallas,Dallas / Austin,NXP USA (Dallas / Austin): Software-defined vehicles; EV platforms; connected mobility; supply chain digitization. DFW presence supports technology hiring in target role families.,Embedded systems;telematics;cloud data platforms;ERP,Software-defined vehicles; EV platforms; connected mobility; supply chain digitization,Role location verification; competitive hiring; sponsorship varies by team,Texas top H-1B employer list,Tier 2 - sponsor / tech fit,2026-07-04,Vehicle manufacturing and mobility services revenue with growing software-defined vehicle and connected services segments.,Manufacturing; connected services; finance; supply chain; enterprise IT,Software-defined vehicles; EV platforms; connected mobility; supply chain digitization,Embedded systems; telematics; cloud data platforms; ERP,Vehicle cybersecurity; predictive analytics; cloud security; IoT data,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; SAP; Python; embedded Linux; SIEM,"Build connected vehicle platforms, secure automotive software supply chains, and digitize manufacturing.",Software Engineer; Cybersecurity Analyst; Data Analyst; Cloud Engineer; Business Systems Analyst,Texas top H-1B employer list H-1B employer signal confidence 5/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://www.nxp.com/company/about-nxp/careers:CAREERS,https://media.nxp.com/news-releases,https://www.nxp.com/design/design-center/software:MCUXpresso-Software,https://www.dol.gov/agencies/eta/foreign-labor"
C042,Indeed,HR Tech + Data,Austin / Texas,Austin / Texas / Remote,Indeed (Austin / Texas / Remote): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,Texas top H-1B employer list,Tier 2 - sponsor / TX,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,Texas top H-1B employer list H-1B employer signal confidence 5/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://www.indeed.com/careers,https://www.indeed.com/news,https://engineering.indeed.com,https://www.dol.gov/agencies/eta/foreign-labor"
C043,UT Southwestern Medical Center,Healthcare + Research Tech,Dallas,Dallas,UT Southwestern Medical Center (Dallas): Health IT modernization; data interoperability; cybersecurity; AI-assisted research. DFW presence supports technology hiring in target role families.,EHR integration;cloud;data warehouses;identity management,Health IT modernization; data interoperability; cybersecurity; AI-assisted research,Role location verification; competitive hiring; sponsorship varies by team,Texas top H-1B employer list; Dallas institution,Tier 2 - sponsor / local,2026-07-04,"Healthcare delivery, distribution, or research revenue with increasing investment in clinical and operational technology.",Clinical operations; research; supply chain; health IT; pharmacy services,Health IT modernization; data interoperability; cybersecurity; AI-assisted research,EHR integration; cloud; data warehouses; identity management,HIPAA-aligned security; clinical analytics; AI governance; IAM,Digital transformation; Cloud and data platforms; Cybersecurity programs,Epic; cloud platforms; Python; SQL; Splunk; ServiceNow,"Secure patient data, automate supply chain, and enable research and clinical analytics.",Health IT Analyst; Data Analyst; Security Engineer; Cloud Engineer; Research Technology,Texas top H-1B employer list; Dallas institution H-1B employer signal confidence 5/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://jobs.utsouthwestern.edu,https://www.utsouthwestern.edu/newsroom/,https://www.utsouthwestern.edu/departments/information-resources/,https://www.dol.gov/agencies/eta/foreign-labor"
C044,Dallas Independent School District,Education + IT,Dallas,Dallas,Dallas Independent School District (Dallas): Health IT modernization; data interoperability; cybersecurity; AI-assisted research. DFW presence supports technology hiring in target role families.,EHR integration;cloud;data warehouses;identity management,Health IT modernization; data interoperability; cybersecurity; AI-assisted research,Role location verification; competitive hiring; sponsorship varies by team,Texas top H-1B employer list; Dallas local,Tier 3 - local / sponsor signal,2026-07-04,"Healthcare delivery, distribution, or research revenue with increasing investment in clinical and operational technology.",Clinical operations; research; supply chain; health IT; pharmacy services,Health IT modernization; data interoperability; cybersecurity; AI-assisted research,EHR integration; cloud; data warehouses; identity management,HIPAA-aligned security; clinical analytics; AI governance; IAM,Digital transformation; Cloud and data platforms; Cybersecurity programs,Epic; cloud platforms; Python; SQL; Splunk; ServiceNow,"Secure patient data, automate supply chain, and enable research and clinical analytics.",Health IT Analyst; Data Analyst; Security Engineer; Cloud Engineer; Research Technology,Texas top H-1B employer list; Dallas local H-1B employer signal confidence 4/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://www.dallasisd.org/careers,https://www.dallasisd.org/news,https://www.dallasisd.org/departments/technology,https://www.dol.gov/agencies/eta/foreign-labor"
C045,Baylor College of Medicine / Baylor Scott & White ecosystem,Healthcare + Research Tech,Houston / Dallas,Dallas / Texas,Baylor College of Medicine / Baylor Scott & White ecosystem (Dallas / Texas): Health IT modernization; data interoperability; cybersecurity; AI-assisted research. DFW presence supports technology hiring in target role families.,EHR integration;cloud;data warehouses;identity management,Health IT modernization; data interoperability; cybersecurity; AI-assisted research,Role location verification; competitive hiring; sponsorship varies by team,Texas top H-1B employer list for Baylor College of Medicine; DFW healthcare ecosystem,Tier 2 - sponsor / healthcare,2026-07-04,"Healthcare delivery, distribution, or research revenue with increasing investment in clinical and operational technology.",Clinical operations; research; supply chain; health IT; pharmacy services,Health IT modernization; data interoperability; cybersecurity; AI-assisted research,EHR integration; cloud; data warehouses; identity management,HIPAA-aligned security; clinical analytics; AI governance; IAM,Digital transformation; Cloud and data platforms; Cybersecurity programs,Epic; cloud platforms; Python; SQL; Splunk; ServiceNow,"Secure patient data, automate supply chain, and enable research and clinical analytics.",Health IT Analyst; Data Analyst; Security Engineer; Cloud Engineer; Research Technology,Texas top H-1B employer list for Baylor College of Medicine; DFW healthcare ecosystem H-1B employer signal confidence 4/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://jobs.bcm.edu,https://www.bcm.edu/news,https://www.bcm.edu/departments/medicine/informatics,https://www.dol.gov/agencies/eta/foreign-labor"
C046,Fluor Corporation,Engineering + Construction Tech,Irving HQ,Irving,Fluor Corporation (Irving): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,DFW Fortune/HQ; sponsor validation needed,Tier 2 - DFW HQ / verify sponsorship,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,DFW Fortune/HQ; sponsor validation needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.fluor.com,https://investor.fluor.com/news/news-releases,https://www.fluor.com/solutions/digital-solutions,https://www.dol.gov/agencies/eta/foreign-labor"
C047,Jacobs Solutions,Engineering + Tech Consulting,Dallas HQ,Dallas,Jacobs Solutions (Dallas): Client digital transformation; cloud migration; cyber resilience; AI advisory. DFW presence supports technology hiring in target role families.,Cloud platforms;ERP modernization;data analytics;agile delivery,Client digital transformation; cloud migration; cyber resilience; AI advisory,Role location verification; competitive hiring; sponsorship varies by team,DFW Fortune/HQ; sponsor validation needed,Tier 2 - DFW HQ / verify sponsorship,2026-07-04,"Professional services revenue from client engagements across strategy, technology implementation, audit, and risk advisory.",Consulting; advisory; audit; tax; technology delivery practices,Client digital transformation; cloud migration; cyber resilience; AI advisory,Cloud platforms; ERP modernization; data analytics; agile delivery,GenAI governance; cloud security; data mesh; identity management,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; GCP; Salesforce; SAP; Python; Power BI,Staff client-facing delivery teams for enterprise transformation and managed security programs.,Technology Consultant; Cloud Analyst; Cybersecurity Analyst; Data Analyst; Platform Engineer,DFW Fortune/HQ; sponsor validation needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.jacobs.com,https://www.jacobs.com/newsroom,https://www.jacobs.com/solutions/digital,https://www.dol.gov/agencies/eta/foreign-labor"
C048,Kimberly-Clark,Consumer Goods + Enterprise Tech,Irving HQ,Irving,Kimberly-Clark (Irving): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,DFW Fortune/HQ; sponsor validation needed,Tier 2 - DFW HQ / verify sponsorship,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,DFW Fortune/HQ; sponsor validation needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.kimberly-clark.com,https://www.kimberly-clark.com/en-us/news,https://www.kimberly-clark.com/en-us/who-we-are/our-company/innovation,https://www.dol.gov/agencies/eta/foreign-labor"
C049,Celanese,Chemicals + Data/IT,Irving HQ,Irving,Celanese (Irving): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,DFW Fortune/HQ; sponsor validation needed,Tier 3 - DFW HQ / verify sponsorship,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,DFW Fortune/HQ; sponsor validation needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.celanese.com,https://investors.celanese.com/news-events/news-releases,https://www.celanese.com/company/innovation,https://www.dol.gov/agencies/eta/foreign-labor"
C050,Vistra,Energy + Data/IT/Security,Irving HQ,Irving,Vistra (Irving): Digital transformation; cloud migration; data-driven operations; cybersecurity. DFW presence supports technology hiring in target role families.,Cloud;ERP;analytics;automation;platform engineering,Digital transformation; cloud migration; data-driven operations; cybersecurity,Role location verification; competitive hiring; sponsorship varies by team,DFW Fortune/HQ; sponsor validation needed,Tier 3 - DFW HQ / verify sponsorship,2026-07-04,"Diversified enterprise revenue with technology enabling operations, customer experience, and product innovation.",Core business lines; shared services; technology; operations,Digital transformation; cloud migration; data-driven operations; cybersecurity,Cloud; ERP; analytics; automation; platform engineering,AI automation; data platforms; cloud security; GRC,Digital transformation; Cloud and data platforms; Cybersecurity programs,AWS; Azure; Python; SQL; SAP; ServiceNow,"Support enterprise platforms, analytics, and security for DFW headquarters and regional operations.",Technology Analyst; Data Analyst; Security Engineer; Cloud Analyst; Platform Engineer,DFW Fortune/HQ; sponsor validation needed H-1B employer signal confidence 3/5 from sample research — validate per role via DOL LCA data; not legal advice.,"https://careers.vistracorp.com,https://investor.vistracorp.com/news,https://www.vistracorp.com/technology,https://www.dol.gov/agencies/eta/foreign-labor"
