person_id,company_id,company_name,role_title,contact_type,person_name,verification_status,search_query_url,hiring_power_score,notes
P001,C001,JPMorgan Chase,TBD — Technology Recruiter,recruiter,TBD Recruiter,placeholder,https://www.linkedin.com/search/results/people/?keywords=JPMorgan%20Chase%20technology%20recruiter%20Plano,65,Verify identity before outreach; use company careers portal first
P002,C001,JPMorgan Chase,TBD — Hiring Manager Cloud/Security,hiring_manager,TBD Hiring Manager,placeholder,https://www.linkedin.com/search/results/people/?keywords=JPMorgan%20Chase%20cloud%20security%20manager%20Plano,85,Target after recruiter screen; verify title via public org chart if available
P003,C001,JPMorgan Chase,TBD — Technology Analyst Peer,peer,TBD Peer Analyst,placeholder,https://www.linkedin.com/search/results/people/?keywords=JPMorgan%20Chase%20technology%20analyst%20Plano,45,Informational only; no referral assumptions
P004,C001,JPMorgan Chase,TBD — UT Dallas Alumni at JPM,alumni,TBD Alumni Contact,placeholder,https://www.linkedin.com/search/results/people/?keywords=JPMorgan%20Chase%20UT%20Dallas%20alumni,50,Verify alumni affiliation before referencing
P005,C004,Citi,TBD — Technology Recruiter,recruiter,TBD Recruiter,placeholder,https://www.linkedin.com/search/results/people/?keywords=Citi%20technology%20recruiter%20Irving,60,Use jobs.citi.com as primary channel
P006,C004,Citi,TBD — Irving Campus Hiring Manager,hiring_manager,TBD Hiring Manager,placeholder,https://www.linkedin.com/search/results/people/?keywords=Citi%20Irving%20technology%20manager,80,Verify team alignment with role family
P007,C004,Citi,TBD — Risk/Platform Peer,peer,TBD Peer,placeholder,https://www.linkedin.com/search/results/people/?keywords=Citi%20Irving%20technology%20analyst,40,Informational chat only
P008,C006,Capital One,TBD — University Recruiter,recruiter,TBD Recruiter,placeholder,https://www.linkedin.com/search/results/people/?keywords=Capital%20One%20university%20recruiter%20Plano,70,Strong campus recruiting signal; verify current role
P009,C006,Capital One,TBD — Cloud/Data Hiring Manager,hiring_manager,TBD Hiring Manager,placeholder,https://www.linkedin.com/search/results/people/?keywords=Capital%20One%20cloud%20engineering%20manager%20Plano,85,High priority for technical screen prep
P010,C006,Capital One,TBD — Data Analyst Peer,peer,TBD Peer,placeholder,https://www.linkedin.com/search/results/people/?keywords=Capital%20One%20data%20analyst%20Plano,45,Learn day-to-day before applying
P011,C007,Toyota Motor North America,TBD — Cybersecurity Recruiter,recruiter,TBD Recruiter,placeholder,https://www.linkedin.com/search/results/people/?keywords=Toyota%20Motor%20North%20America%20recruiter%20Plano,55,Automotive enterprise hiring cycles vary
P012,C007,Toyota Motor North America,TBD — Cloud Security Manager,hiring_manager,TBD Hiring Manager,placeholder,https://www.linkedin.com/search/results/people/?keywords=Toyota%20cloud%20security%20manager%20Plano,80,Connected vehicle security themes relevant
P013,C007,Toyota Motor North America,TBD — Enterprise Systems Peer,peer,TBD Peer,placeholder,https://www.linkedin.com/search/results/people/?keywords=Toyota%20Motor%20North%20America%20technology%20Plano,40,Informational only
P014,C008,AT&T,TBD — Technology Recruiter,recruiter,TBD Recruiter,placeholder,https://www.linkedin.com/search/results/people/?keywords=AT%26T%20technology%20recruiter%20Dallas,65,Large employer; many parallel reqs
P015,C008,AT&T,TBD — Network/Cloud Hiring Manager,hiring_manager,TBD Hiring Manager,placeholder,https://www.linkedin.com/search/results/people/?keywords=AT%26T%20cloud%20engineering%20manager%20Dallas,82,Network modernization alignment
P016,C008,AT&T,TBD — Operations Technology Peer,peer,TBD Peer,placeholder,https://www.linkedin.com/search/results/people/?keywords=AT%26T%20operations%20technology%20analyst,42,Understand team structure first
P017,C010,NTT DATA,TBD — Technology Recruiter,recruiter,TBD Recruiter,placeholder,https://www.linkedin.com/search/results/people/?keywords=NTT%20DATA%20technology%20recruiter%20Plano,62,Plano hub; verify current role before outreach
P018,C010,NTT DATA,TBD — Cloud/Security Hiring Manager,hiring_manager,TBD Hiring Manager,placeholder,https://www.linkedin.com/search/results/people/?keywords=NTT%20DATA%20cloud%20security%20manager%20Plano,82,Client delivery context; target after recruiter screen
P019,C010,NTT DATA,TBD — Technology Analyst Peer,peer,TBD Peer,placeholder,https://www.linkedin.com/search/results/people/?keywords=NTT%20DATA%20technology%20analyst%20Plano,43,Informational only; no referral assumptions
P020,C013,Deloitte,TBD — Technology Recruiter,recruiter,TBD Recruiter,placeholder,https://www.linkedin.com/search/results/people/?keywords=Deloitte%20technology%20recruiter%20Dallas,60,Consulting practice varies; verify team alignment
P021,C013,Deloitte,TBD — Risk Advisory Hiring Manager,hiring_manager,TBD Hiring Manager,placeholder,https://www.linkedin.com/search/results/people/?keywords=Deloitte%20technology%20risk%20manager%20Dallas,83,High priority for risk advisory roles
P022,C013,Deloitte,TBD — Consulting Technology Peer,peer,TBD Peer,placeholder,https://www.linkedin.com/search/results/people/?keywords=Deloitte%20technology%20analyst%20Dallas,44,Learn engagement model before applying
P023,C017,Oracle,TBD — Cloud Recruiter,recruiter,TBD Recruiter,placeholder,https://www.linkedin.com/search/results/people/?keywords=Oracle%20cloud%20recruiter%20Texas,58,Confirm Texas role location (Austin vs remote)
P024,C017,Oracle,TBD — Cloud Engineering Hiring Manager,hiring_manager,TBD Hiring Manager,placeholder,https://www.linkedin.com/search/results/people/?keywords=Oracle%20cloud%20engineering%20manager%20Texas,80,OCI and cloud platform themes relevant
P025,C017,Oracle,TBD — Data/Cloud Peer,peer,TBD Peer,placeholder,https://www.linkedin.com/search/results/people/?keywords=Oracle%20data%20analyst%20Texas,41,Informational only
P026,C022,American Airlines,TBD — Technology Recruiter,recruiter,TBD Recruiter,placeholder,https://www.linkedin.com/search/results/people/?keywords=American%20Airlines%20technology%20recruiter%20Fort%20Worth,64,DFW HQ; strong sponsorship signal
P027,C022,American Airlines,TBD — Cybersecurity Hiring Manager,hiring_manager,TBD Hiring Manager,placeholder,https://www.linkedin.com/search/results/people/?keywords=American%20Airlines%20cybersecurity%20manager%20Fort%20Worth,84,Aviation enterprise security themes
P028,C022,American Airlines,TBD — Operations Technology Peer,peer,TBD Peer,placeholder,https://www.linkedin.com/search/results/people/?keywords=American%20Airlines%20technology%20analyst%20Fort%20Worth,43,Informational only
P029,C024,McKesson,TBD — Healthcare Tech Recruiter,recruiter,TBD Recruiter,placeholder,https://www.linkedin.com/search/results/people/?keywords=McKesson%20technology%20recruiter%20Irving,57,Healthcare domain; verify Irving campus roles
P030,C024,McKesson,TBD — Data/Security Hiring Manager,hiring_manager,TBD Hiring Manager,placeholder,https://www.linkedin.com/search/results/people/?keywords=McKesson%20data%20engineering%20manager%20Irving,81,Healthcare supply chain analytics alignment
P031,C024,McKesson,TBD — Enterprise Systems Peer,peer,TBD Peer,placeholder,https://www.linkedin.com/search/results/people/?keywords=McKesson%20technology%20analyst%20Irving,42,Informational only
