card_id,job_id,company_id,company_name,job_title,person_id,person_name,contact_type,pipeline_stage,priority_score,fit_score,company_priority_score,sponsorship_score,proof_score,people_verification_score,urgency_score,recommendation_action,next_action,proof_asset_id,proof_asset_title,follow_up_date,last_updated,data_confidence,blocked_reason,notes
PC-J0048,J0048,C019,Hewlett Packard Enterprise,Cloud Analyst,,TBD,recruiter,Person Verification,74.2,91.3,51.8,73.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0092,J0092,C040,Siemens Industry Software,Data Analyst,,TBD,recruiter,Person Verification,73.9,91.3,50.5,73.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0095,J0095,C042,Indeed,Business Systems Analyst,,TBD,recruiter,Person Verification,73.9,91.3,50.5,73.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA002,Career Intelligence OS Case Study,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0097,J0097,C043,UT Southwestern Medical Center,Cybersecurity Analyst,,TBD,recruiter,Person Verification,73.9,91.3,50.5,73.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA004,Secure Cloud Evidence Lab,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0100,J0100,C045,Baylor College of Medicine / Baylor Scott & White ecosystem,Technology Analyst,,TBD,recruiter,Person Verification,73.9,91.3,50.5,73.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0057,J0057,C023,Southwest Airlines,Security Engineer,,TBD,recruiter,Person Verification,73.7,78.6,75.2,65.0,100,15.0,88.6,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0027,J0027,C010,NTT DATA,Platform Engineer,P018,TBD Hiring Manager,hiring_manager,Person Verification,73.5,82.0,62.2,73.0,100,15.0,90,network first,Verify hiring_manager contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0037,J0037,C014,Accenture,Cloud Analyst,,TBD,recruiter,Person Verification,73.5,82.0,62.2,73.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0019,J0019,C007,Toyota Motor North America,Cloud Security Analyst,P012,TBD Hiring Manager,hiring_manager,Person Verification,73.2,78.6,72.8,65.0,100,15.0,88.6,network first,Verify hiring_manager contact via public sources before outreach,PA004,Secure Cloud Evidence Lab,,2026-07-04,source_backed,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0062,J0062,C025,CBRE,Business Systems Analyst,,TBD,recruiter,Person Verification,73.0,91.3,51.8,65.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA002,Career Intelligence OS Case Study,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0068,J0068,C028,BNSF Railway,Platform Engineer,,TBD,recruiter,Person Verification,73.0,91.3,51.8,65.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0079,J0079,C033,State Farm,Business Systems Analyst,,TBD,recruiter,Person Verification,73.0,84.5,62.2,65.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA002,Career Intelligence OS Case Study,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0094,J0094,C041,NXP USA,Business Systems Analyst,,TBD,recruiter,Person Verification,73.0,91.3,48.0,70.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA002,Career Intelligence OS Case Study,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0013,J0013,C005,Charles Schwab,Data Engineer,,TBD,recruiter,Person Verification,72.8,78.6,64.8,73.0,100,15.0,88.6,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0021,J0021,C008,AT&T,Platform Engineer,P015,TBD Hiring Manager,hiring_manager,Person Verification,72.8,78.6,64.8,73.0,100,15.0,88.6,network first,Verify hiring_manager contact via public sources before outreach,PA004,Secure Cloud Evidence Lab,,2026-07-04,source_backed,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0039,J0039,C015,Cognizant,Technology Analyst,,TBD,recruiter,Person Verification,72.8,78.6,64.8,73.0,100,15.0,88.6,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0054,J0054,C022,American Airlines,Business Systems Analyst,P027,TBD Hiring Manager,hiring_manager,Person Verification,72.8,78.6,64.8,73.0,100,15.0,88.6,network first,Verify hiring_manager contact via public sources before outreach,PA002,Career Intelligence OS Case Study,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0091,J0091,C039,NYSE Texas / Intercontinental Exchange,Technology Analyst,,TBD,recruiter,Person Verification,72.8,84.5,61.0,65.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0106,J0106,C049,Celanese,Security Engineer,,TBD,recruiter,Person Verification,72.7,91.3,50.5,65.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0067,J0067,C027,Raytheon / RTX,Technology Analyst,,TBD,recruiter,Person Verification,72.3,82.0,62.2,65.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0107,J0107,C050,Vistra,Data Engineer,,TBD,recruiter,Person Verification,72.3,91.3,50.5,62.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0069,J0069,C028,BNSF Railway,Business Systems Analyst,,TBD,recruiter,Person Verification,72.2,88.6,51.8,65.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA002,Career Intelligence OS Case Study,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0087,J0087,C037,Morgan Stanley,Platform Engineer,,TBD,recruiter,Person Verification,72.1,78.6,61.0,73.0,100,15.0,88.6,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0061,J0061,C024,McKesson,Cybersecurity Analyst,P030,TBD Hiring Manager,hiring_manager,Person Verification,72.0,74.2,75.2,65.0,100,15.0,84.2,network first,Verify hiring_manager contact via public sources before outreach,PA004,Secure Cloud Evidence Lab,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0089,J0089,C038,Nasdaq,Technology Risk Analyst,,TBD,recruiter,Person Verification,72.0,82.0,61.0,65.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0104,J0104,C047,Jacobs Solutions,Operations Technology Analyst,,TBD,recruiter,Person Verification,72.0,82.0,61.0,65.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0009,J0009,C003,Bank of America,Technology Risk Analyst,,TBD,recruiter,Person Verification,71.9,70.9,75.2,73.0,100,15.0,80.9,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0093,J0093,C040,Siemens Industry Software,Security Engineer,,TBD,recruiter,Person Verification,71.9,84.5,50.5,73.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0101,J0101,C045,Baylor College of Medicine / Baylor Scott & White ecosystem,Data Engineer,,TBD,recruiter,Person Verification,71.9,84.5,50.5,73.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0099,J0099,C044,Dallas Independent School District,Cloud Analyst,,TBD,recruiter,Person Verification,71.8,91.3,40.0,73.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0016,J0016,C006,Capital One,Cloud Security Analyst,P009,TBD Hiring Manager,hiring_manager,Person Verification,71.7,78.6,64.8,65.0,100,15.0,88.6,network first,Verify hiring_manager contact via public sources before outreach,PA004,Secure Cloud Evidence Lab,,2026-07-04,source_backed,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0096,J0096,C042,Indeed,Data Analyst,,TBD,recruiter,Person Verification,71.2,82.0,50.5,73.0,100,15.0,90,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0065,J0065,C026,Lockheed Martin,Business Systems Analyst,,TBD,recruiter,Person Verification,71.1,78.6,62.2,65.0,100,15.0,88.6,network first,Verify recruiter contact via public sources before outreach,PA002,Career Intelligence OS Case Study,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0071,J0071,C029,GM Financial,Platform Engineer,,TBD,recruiter,Person Verification,71.1,78.6,62.2,65.0,100,15.0,88.6,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0077,J0077,C032,Tyler Technologies,Cybersecurity Analyst,,TBD,recruiter,Person Verification,71.1,78.6,62.2,65.0,100,15.0,88.6,network first,Verify recruiter contact via public sources before outreach,PA004,Secure Cloud Evidence Lab,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0081,J0081,C034,Liberty Mutual,Cloud Analyst,,TBD,recruiter,Person Verification,71.1,78.6,62.2,65.0,100,15.0,88.6,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0085,J0085,C036,Wells Fargo,AI Automation Analyst,,TBD,recruiter,Person Verification,70.9,78.6,61.0,65.0,100,15.0,88.6,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0022,J0022,C008,AT&T,Business Systems Analyst,P015,TBD Hiring Manager,hiring_manager,Person Verification,70.3,72.2,64.8,73.0,100,15.0,82.2,network first,Verify hiring_manager contact via public sources before outreach,PA004,Secure Cloud Evidence Lab,,2026-07-04,source_backed,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0040,J0040,C015,Cognizant,Cloud Analyst,,TBD,recruiter,Person Verification,70.3,72.2,64.8,73.0,100,15.0,82.2,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0055,J0055,C022,American Airlines,Security Engineer,P027,TBD Hiring Manager,hiring_manager,Person Verification,70.3,72.2,64.8,73.0,100,15.0,82.2,network first,Verify hiring_manager contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0045,J0045,C017,Oracle,Platform Engineer,P024,TBD Hiring Manager,hiring_manager,Person Verification,70.2,78.6,51.8,73.0,100,15.0,88.6,network first,Verify hiring_manager contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0049,J0049,C019,Hewlett Packard Enterprise,Data Analyst,,TBD,recruiter,Person Verification,70.2,78.6,51.8,73.0,100,15.0,88.6,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0098,J0098,C043,UT Southwestern Medical Center,Data Analyst,,TBD,recruiter,Person Verification,70.0,78.6,50.5,73.0,100,15.0,88.6,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0025,J0025,C009,Ericsson,Cybersecurity Analyst,,TBD,recruiter,Person Verification,69.8,70.9,64.8,73.0,100,15.0,80.9,network first,Verify recruiter contact via public sources before outreach,PA004,Secure Cloud Evidence Lab,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0006,J0006,C002,Goldman Sachs,Operations Technology Analyst,,TBD,recruiter,Research Needed,69.4,66.4,75.2,86.0,100,15.0,50,research more,Complete company 360 research and add research_sources,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,,Moderate fit — validate sponsorship and team before applying.
PC-J0030,J0030,C011,Samsung Electronics America / Samsung Austin Semiconductor,Operations Technology Analyst,,TBD,recruiter,Person Verification,69.3,69.7,64.8,73.0,100,15.0,79.7,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0063,J0063,C025,CBRE,Operations Technology Analyst,,TBD,recruiter,Person Verification,69.0,78.6,51.8,65.0,100,15.0,88.6,network first,Verify recruiter contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0035,J0035,C013,Deloitte,Data Analyst,P021,TBD Hiring Manager,hiring_manager,Person Verification,68.8,69.7,62.2,73.0,100,15.0,79.7,network first,Verify hiring_manager contact via public sources before outreach,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,Contact not verified,Good fit but warm intro will improve response rate.
PC-J0003,J0003,C001,JPMorgan Chase,Cloud Security Analyst,P002,TBD Hiring Manager,hiring_manager,Research Needed,67.4,66.4,75.2,73.0,100,15.0,50,research more,Complete company 360 research and add research_sources,PA004,Secure Cloud Evidence Lab,,2026-07-04,source_backed,,Moderate fit — validate sponsorship and team before applying.
PC-J0058,J0058,C023,Southwest Airlines,Cloud Security Analyst,,TBD,recruiter,Research Needed,66.2,66.4,75.2,65.0,100,15.0,50,research more,Complete company 360 research and add research_sources,PA004,Secure Cloud Evidence Lab,,2026-07-04,stale,,Moderate fit — validate sponsorship and team before applying.
PC-J0014,J0014,C005,Charles Schwab,Data Analyst,,TBD,recruiter,Research Needed,65.3,66.4,64.8,73.0,100,15.0,50,research more,Complete company 360 research and add research_sources,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,,Moderate fit — validate sponsorship and team before applying.
PC-J0033,J0033,C012,KPMG,Business Systems Analyst,,TBD,recruiter,Research Needed,65.3,66.4,64.8,73.0,100,15.0,50,research more,Complete company 360 research and add research_sources,PA002,Career Intelligence OS Case Study,,2026-07-04,stale,,Moderate fit — validate sponsorship and team before applying.
PC-J0043,J0043,C016,Infosys,Platform Engineer,,TBD,recruiter,Research Needed,65.3,66.4,64.8,73.0,100,15.0,50,research more,Complete company 360 research and add research_sources,PA001,Career Intelligence OS Dashboard,,2026-07-04,stale,,Moderate fit — validate sponsorship and team before applying.
PC-J0017,J0017,C006,Capital One,Technology Risk Analyst,P009,TBD Hiring Manager,hiring_manager,Research Needed,64.1,66.4,64.8,65.0,100,15.0,50,research more,Complete company 360 research and add research_sources,PA001,Career Intelligence OS Dashboard,,2026-07-04,source_backed,,Moderate fit — validate sponsorship and team before applying.
