reasoning_id,job_id,why_role_exists,business_problem,likely_team,success_metrics_30,success_metrics_60,success_metrics_90,how_i_would_help,priority_questions
RR001,J0001,"AI Automation Analyst supports bank is pushing ai productivity and has large dfw tech headcount; roles exist around platform modernization, controls, automation, and data systems. at JPMorgan Chase, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..","Bank is pushing AI productivity and has large DFW tech headcount; roles exist around platform modernization, controls, automation, and data systems.",AI/Automation COE,Learn automation toolchain and control requirements; deliver one pilot workflow.,Ship two governed automations with audit evidence; partner on KPI dashboard.,Present ROI summary and propose next automation backlog.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR002,J0002,"Technology Analyst supports data pipeline reliability and audit readiness at JPMorgan Chase, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",data pipeline reliability and audit readiness,Enterprise Technology / Business Analysis,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR003,J0003,"Cloud Security Analyst supports ai automation governance and measurable outcomes at JPMorgan Chase, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",AI automation governance and measurable outcomes,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR004,J0004,"Security Engineer supports dallas campus expansion and ai-driven finance workflows create demand for engineering, data, and operational risk talent. at Goldman Sachs, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..","Dallas campus expansion and AI-driven finance workflows create demand for engineering, data, and operational risk talent.",Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR005,J0005,"Business Systems Analyst supports ai-driven workflow productivity and controls at Goldman Sachs, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",AI-driven workflow productivity and controls,Enterprise Technology / Business Analysis,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR006,J0006,"Operations Technology Analyst supports ai automation governance and measurable outcomes at Goldman Sachs, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",AI automation governance and measurable outcomes,Operations Technology,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR007,J0007,"Security Engineer supports new dallas campus and large dfw workforce suggest recurring technology, risk, and operations hiring. at Bank of America, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..","New Dallas campus and large DFW workforce suggest recurring technology, risk, and operations hiring.",Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR008,J0008,"Platform Engineer supports ai-driven workflow productivity and controls at Bank of America, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",AI-driven workflow productivity and controls,Enterprise Technology,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What does success look like in the first 90 days?; Which teams will I partner with most?; What are the biggest current blockers?
RR009,J0009,"Technology Risk Analyst supports enterprise iam and zero-trust implementation at Bank of America, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",enterprise IAM and zero-trust implementation,Technology Risk / GRC,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR010,J0010,"Security Engineer supports irving campus spans technology, global functions, services, and private bank; roles likely tied to risk, platform modernization, and operations. at Citi, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..","Irving campus spans technology, global functions, services, and private bank; roles likely tied to risk, platform modernization, and operations.",Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR011,J0011,"AI Automation Analyst supports data pipeline reliability and audit readiness at Citi, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",data pipeline reliability and audit readiness,AI/Automation COE,Learn automation toolchain and control requirements; deliver one pilot workflow.,Ship two governed automations with audit evidence; partner on KPI dashboard.,Present ROI summary and propose next automation backlog.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR012,J0012,"Cloud Analyst supports large westlake hq and finance-platform modernization create steady tech and risk needs. at Charles Schwab, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",Large Westlake HQ and finance-platform modernization create steady tech and risk needs.,Cloud Engineering / Platform,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR013,J0013,"Data Engineer supports ai automation governance and measurable outcomes at Charles Schwab, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",AI automation governance and measurable outcomes,Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR014,J0014,"Data Analyst supports ai automation governance and measurable outcomes at Charles Schwab, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",AI automation governance and measurable outcomes,Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR015,J0015,"Data Analyst supports plano is a top employment hub; capital one is cloud/data-heavy and fits mis + cloud/cyber profile. at Capital One, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",Plano is a top employment hub; Capital One is cloud/data-heavy and fits MIS + cloud/cyber profile.,Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Connect cybersecurity case study and IAM work to enterprise security context.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR016,J0016,"Cloud Security Analyst supports cloud security monitoring and incident response at Capital One, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",cloud security monitoring and incident response,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR017,J0017,"Technology Risk Analyst supports ai automation governance and measurable outcomes at Capital One, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",AI automation governance and measurable outcomes,Technology Risk / GRC,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR018,J0018,"Cybersecurity Analyst supports auto platforms generate demand for data, cloud, cybersecurity, and enterprise systems. at Toyota Motor North America, aligned with public strategic themes (Software-defined vehicles). Build connected vehicle platforms, secure automotive software supply chains, and digitize manufacturing..","Auto platforms generate demand for data, cloud, cybersecurity, and enterprise systems.",Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Connect cybersecurity case study and IAM work to enterprise security context.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR019,J0019,"Cloud Security Analyst supports platform modernization and secure automation at Toyota Motor North America, aligned with public strategic themes (Software-defined vehicles). Build connected vehicle platforms, secure automotive software supply chains, and digitize manufacturing..",platform modernization and secure automation,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR020,J0020,"Operations Technology Analyst supports telecom modernization, network security, and ai operations create strong technical hiring themes. at AT&T, aligned with public strategic themes (5G and fiber expansion). Modernize core network, automate operations, and secure large-scale consumer and enterprise services..","Telecom modernization, network security, and AI operations create strong technical hiring themes.",Operations Technology,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR021,J0021,"Platform Engineer supports enterprise iam and zero-trust implementation at AT&T, aligned with public strategic themes (5G and fiber expansion). Modernize core network, automate operations, and secure large-scale consumer and enterprise services..",enterprise IAM and zero-trust implementation,Enterprise Technology,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What does success look like in the first 90 days?; Which teams will I partner with most?; What are the biggest current blockers?
RR022,J0022,"Business Systems Analyst supports ai-driven workflow productivity and controls at AT&T, aligned with public strategic themes (5G and fiber expansion). Modernize core network, automate operations, and secure large-scale consumer and enterprise services..",AI-driven workflow productivity and controls,Enterprise Technology / Business Analysis,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR023,J0023,"AI Automation Analyst supports 5g/cloud infrastructure and enterprise telecom create specialized technical roles. at Ericsson, aligned with public strategic themes (5G and fiber expansion). Modernize core network, automate operations, and secure large-scale consumer and enterprise services..",5G/cloud infrastructure and enterprise telecom create specialized technical roles.,AI/Automation COE,Learn automation toolchain and control requirements; deliver one pilot workflow.,Ship two governed automations with audit evidence; partner on KPI dashboard.,Present ROI summary and propose next automation backlog.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR024,J0024,"Business Systems Analyst supports technology risk controls and grc evidence at Ericsson, aligned with public strategic themes (5G and fiber expansion). Modernize core network, automate operations, and secure large-scale consumer and enterprise services..",technology risk controls and GRC evidence,Enterprise Technology / Business Analysis,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR025,J0025,"Cybersecurity Analyst supports ai automation governance and measurable outcomes at Ericsson, aligned with public strategic themes (5G and fiber expansion). Modernize core network, automate operations, and secure large-scale consumer and enterprise services..",AI automation governance and measurable outcomes,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Connect cybersecurity case study and IAM work to enterprise security context.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR026,J0026,"Technology Risk Analyst supports consulting delivery and enterprise modernization create many matching roles; verify client-site nature. at NTT DATA, aligned with public strategic themes (AI-led modernization). Deliver client programs requiring scalable engineering, data, and security talent in DFW delivery centers..",Consulting delivery and enterprise modernization create many matching roles; verify client-site nature.,Technology Risk / GRC,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR027,J0027,"Platform Engineer supports risk management and operational data visibility at NTT DATA, aligned with public strategic themes (AI-led modernization). Deliver client programs requiring scalable engineering, data, and security talent in DFW delivery centers..",risk management and operational data visibility,Enterprise Technology,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What does success look like in the first 90 days?; Which teams will I partner with most?; What are the biggest current blockers?
RR028,J0028,"Technology Analyst supports semiconductor/electronics operations require analytics, systems, and security talent. at Samsung Electronics America / Samsung Austin Semiconductor, aligned with public strategic themes (Software-defined vehicles). Build connected vehicle platforms, secure automotive software supply chains, and digitize manufacturing..","Semiconductor/electronics operations require analytics, systems, and security talent.",Enterprise Technology / Business Analysis,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR029,J0029,"Cybersecurity Analyst supports ai-driven workflow productivity and controls at Samsung Electronics America / Samsung Austin Semiconductor, aligned with public strategic themes (Software-defined vehicles). Build connected vehicle platforms, secure automotive software supply chains, and digitize manufacturing..",AI-driven workflow productivity and controls,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Connect cybersecurity case study and IAM work to enterprise security context.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR030,J0030,"Operations Technology Analyst supports data pipeline reliability and audit readiness at Samsung Electronics America / Samsung Austin Semiconductor, aligned with public strategic themes (Software-defined vehicles). Build connected vehicle platforms, secure automotive software supply chains, and digitize manufacturing..",data pipeline reliability and audit readiness,Operations Technology,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR031,J0031,"Data Analyst supports client risk, compliance, cyber, and ai governance demand aligns with mis/cloud/cyber profile. at KPMG, aligned with public strategic themes (Client digital transformation). Staff client-facing delivery teams for enterprise transformation and managed security programs..","Client risk, compliance, cyber, and AI governance demand aligns with MIS/cloud/cyber profile.",Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Connect cybersecurity case study and IAM work to enterprise security context.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR032,J0032,"Platform Engineer supports ai-driven workflow productivity and controls at KPMG, aligned with public strategic themes (Client digital transformation). Staff client-facing delivery teams for enterprise transformation and managed security programs..",AI-driven workflow productivity and controls,Enterprise Technology,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What does success look like in the first 90 days?; Which teams will I partner with most?; What are the biggest current blockers?
RR033,J0033,"Business Systems Analyst supports ai automation governance and measurable outcomes at KPMG, aligned with public strategic themes (Client digital transformation). Staff client-facing delivery teams for enterprise transformation and managed security programs..",AI automation governance and measurable outcomes,Enterprise Technology / Business Analysis,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR034,J0034,"Technology Risk Analyst supports consulting projects create recurring demand, but sponsorship/role location varies by practice. at Deloitte, aligned with public strategic themes (Client digital transformation). Staff client-facing delivery teams for enterprise transformation and managed security programs..","Consulting projects create recurring demand, but sponsorship/role location varies by practice.",Technology Risk / GRC,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR035,J0035,"Data Analyst supports data pipeline reliability and audit readiness at Deloitte, aligned with public strategic themes (Client digital transformation). Staff client-facing delivery teams for enterprise transformation and managed security programs..",data pipeline reliability and audit readiness,Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
