reasoning_id,job_id,why_role_exists,business_problem,likely_team,success_metrics_30,success_metrics_60,success_metrics_90,how_i_would_help,priority_questions
RR072,J0072,"Cloud Security Analyst supports travel platforms require software, cloud, data, and security talent. at Sabre, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..","Travel platforms require software, cloud, data, and security talent.",Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR073,J0073,"Technology Risk Analyst supports ai-driven workflow productivity and controls at Sabre, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",AI-driven workflow productivity and controls,Technology Risk / GRC,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR074,J0074,"Data Analyst supports saas financial platform needs engineering, cloud, and cybersecurity talent. at Alkami Technology, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..","SaaS financial platform needs engineering, cloud, and cybersecurity talent.",Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Connect cybersecurity case study and IAM work to enterprise security context.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR075,J0075,"Technology Risk Analyst supports ai-driven workflow productivity and controls at Alkami Technology, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",AI-driven workflow productivity and controls,Technology Risk / GRC,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR076,J0076,"Data Analyst supports govtech software requires secure cloud systems and analytics. at Tyler Technologies, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",GovTech software requires secure cloud systems and analytics.,Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR077,J0077,"Cybersecurity Analyst supports enterprise iam and zero-trust implementation at Tyler Technologies, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",enterprise IAM and zero-trust implementation,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Connect cybersecurity case study and IAM work to enterprise security context.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR078,J0078,"Data Engineer supports insurance tech requires risk analytics, cloud, and security controls. at State Farm, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..","Insurance tech requires risk analytics, cloud, and security controls.",Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR079,J0079,"Business Systems Analyst supports ai-driven workflow productivity and controls at State Farm, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",AI-driven workflow productivity and controls,Enterprise Technology / Business Analysis,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR080,J0080,"Data Engineer supports insurance platforms need analytics, security, and cloud modernization. at Liberty Mutual, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..","Insurance platforms need analytics, security, and cloud modernization.",Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR081,J0081,"Cloud Analyst supports enterprise iam and zero-trust implementation at Liberty Mutual, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",enterprise IAM and zero-trust implementation,Cloud Engineering / Platform,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR082,J0082,"Data Engineer supports large cpg operations create data and supply-chain technology needs. at PepsiCo / Frito-Lay, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",Large CPG operations create data and supply-chain technology needs.,Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR083,J0083,"Security Engineer supports technology risk controls and grc evidence at PepsiCo / Frito-Lay, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",technology risk controls and GRC evidence,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR084,J0084,"Data Engineer supports banking compliance, risk, and modernization create relevant roles. at Wells Fargo, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..","Banking compliance, risk, and modernization create relevant roles.",Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR085,J0085,"AI Automation Analyst supports platform modernization and secure automation at Wells Fargo, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",platform modernization and secure automation,AI/Automation COE,Learn automation toolchain and control requirements; deliver one pilot workflow.,Ship two governed automations with audit evidence; partner on KPI dashboard.,Present ROI summary and propose next automation backlog.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR086,J0086,"Data Analyst supports dallas regional expansion implies future hiring; active roles must be checked. at Morgan Stanley, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",Dallas regional expansion implies future hiring; active roles must be checked.,Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR087,J0087,"Platform Engineer supports cloud security monitoring and incident response at Morgan Stanley, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",cloud security monitoring and incident response,Enterprise Technology,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What does success look like in the first 90 days?; Which teams will I partner with most?; What are the biggest current blockers?
RR088,J0088,"Cybersecurity Analyst supports dallas finance exchange expansion creates tech/data/business operations angles. at Nasdaq, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",Dallas finance exchange expansion creates tech/data/business operations angles.,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Connect cybersecurity case study and IAM work to enterprise security context.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR089,J0089,"Technology Risk Analyst supports ai automation governance and measurable outcomes at Nasdaq, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",AI automation governance and measurable outcomes,Technology Risk / GRC,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR090,J0090,"Cloud Security Analyst supports new dallas exchange presence creates networking opportunity before roles mature. at NYSE Texas / Intercontinental Exchange, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",New Dallas exchange presence creates networking opportunity before roles mature.,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR091,J0091,"Technology Analyst supports ai-driven workflow productivity and controls at NYSE Texas / Intercontinental Exchange, aligned with public strategic themes (Digital banking). Scale regulated digital products, automate operations, and maintain security controls across global platforms..",AI-driven workflow productivity and controls,Enterprise Technology / Business Analysis,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR092,J0092,"Data Analyst supports industrial software and digital twin platforms create strong tech roles. at Siemens Industry Software, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",Industrial software and digital twin platforms create strong tech roles.,Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR093,J0093,"Security Engineer supports ai-driven workflow productivity and controls at Siemens Industry Software, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",AI-driven workflow productivity and controls,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR094,J0094,"Business Systems Analyst supports semiconductor operations generate data/security/it roles; dfw location must be verified. at NXP USA, aligned with public strategic themes (Software-defined vehicles). Build connected vehicle platforms, secure automotive software supply chains, and digitize manufacturing..",Semiconductor operations generate data/security/IT roles; DFW location must be verified.,Enterprise Technology / Business Analysis,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR095,J0095,"Business Systems Analyst supports strong data platform and hr-tech fit; dfw role fit depends on remote/tx availability. at Indeed, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",Strong data platform and HR-tech fit; DFW role fit depends on remote/TX availability.,Enterprise Technology / Business Analysis,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR096,J0096,"Data Analyst supports risk management and operational data visibility at Indeed, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",risk management and operational data visibility,Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR097,J0097,"Cybersecurity Analyst supports healthcare/research environment supports data and systems roles; compensation/sponsorship varies. at UT Southwestern Medical Center, aligned with public strategic themes (Health IT modernization). Secure patient data, automate supply chain, and enable research and clinical analytics..",Healthcare/research environment supports data and systems roles; compensation/sponsorship varies.,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Connect cybersecurity case study and IAM work to enterprise security context.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR098,J0098,"Data Analyst supports ai automation governance and measurable outcomes at UT Southwestern Medical Center, aligned with public strategic themes (Health IT modernization). Secure patient data, automate supply chain, and enable research and clinical analytics..",AI automation governance and measurable outcomes,Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR099,J0099,"Cloud Analyst supports local institution with sponsor signal, but role fit and salary may vary. at Dallas Independent School District, aligned with public strategic themes (Health IT modernization). Secure patient data, automate supply chain, and enable research and clinical analytics..","Local institution with sponsor signal, but role fit and salary may vary.",Cloud Engineering / Platform,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR100,J0100,"Technology Analyst supports healthcare/research systems demand data and security talent; dfw entity must be matched carefully. at Baylor College of Medicine / Baylor Scott & White ecosystem, aligned with public strategic themes (Health IT modernization). Secure patient data, automate supply chain, and enable research and clinical analytics..",Healthcare/research systems demand data and security talent; DFW entity must be matched carefully.,Enterprise Technology / Business Analysis,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR101,J0101,"Data Engineer supports ai-driven workflow productivity and controls at Baylor College of Medicine / Baylor Scott & White ecosystem, aligned with public strategic themes (Health IT modernization). Secure patient data, automate supply chain, and enable research and clinical analytics..",AI-driven workflow productivity and controls,Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR102,J0102,"Cloud Security Analyst supports engineering project delivery creates systems, data, and security operations roles. at Fluor Corporation, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..","Engineering project delivery creates systems, data, and security operations roles.",Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR103,J0103,"Security Engineer supports infrastructure and engineering modernization create data/digital/security roles. at Jacobs Solutions, aligned with public strategic themes (Client digital transformation). Staff client-facing delivery teams for enterprise transformation and managed security programs..",Infrastructure and engineering modernization create data/digital/security roles.,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR104,J0104,"Operations Technology Analyst supports data pipeline reliability and audit readiness at Jacobs Solutions, aligned with public strategic themes (Client digital transformation). Staff client-facing delivery teams for enterprise transformation and managed security programs..",data pipeline reliability and audit readiness,Operations Technology,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR105,J0105,"Operations Technology Analyst supports large enterprise and supply chain operations need analytics and secure systems. at Kimberly-Clark, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",Large enterprise and supply chain operations need analytics and secure systems.,Operations Technology,Learn team tools and deliver first small contribution.,Own a workflow or analysis with documented outcomes.,Present measurable improvement to stakeholders.,Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.; Build governed automation prototypes; document control evidence.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
RR106,J0106,"Security Engineer supports manufacturing/chemicals enterprise systems create technical support and analytics roles. at Celanese, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",Manufacturing/chemicals enterprise systems create technical support and analytics roles.,Security Engineering / Cloud Security,Complete security tooling onboarding; review IAM baselines.,Tune SIEM detections; contribute to incident drill.,Deliver control improvement with measurable risk reduction.,Show Secure Cloud Evidence Lab IAM/SIEM work; map controls to role requirements.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What cloud platforms dominate?; How are incidents escalated?; What compliance frameworks guide security decisions?
RR107,J0107,"Data Engineer supports energy operations and cyber resilience create technical needs; sponsor policy must be verified. at Vistra, aligned with public strategic themes (Digital transformation). Support enterprise platforms, analytics, and security for DFW headquarters and regional operations..",Energy operations and cyber resilience create technical needs; sponsor policy must be verified.,Data Analytics / Engineering,Learn data warehouse and metric definitions.,Build dashboard or analysis for one product area.,Present insights that influence a product or risk decision.,Connect cybersecurity case study and IAM work to enterprise security context.; Demonstrate cloud architecture patterns from Secure Cloud Evidence Lab.; Show Streamlit dashboard and SQL analytics from CI OS as live demo.,What data platforms does the team use?; How are analytics requests prioritized?; What does success look like in the first 90 days?
