company,industry,location,sponsor_signal,target_roles,career_url,notes
JPMorgan Chase,Finance + Technology,Plano / Dallas,DFW mega tech center; >800 open positions reported June 2026; validate sponsorship via DOL/USCIS,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.jpmorgan.com,Rank 1; Tier 1 - attack first; H1B confidence 4
Goldman Sachs,Finance + Engineering,Dallas,Major Dallas campus; large DFW expansion; sponsor history must be verified in DOL/USCIS per role,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://www.goldmansachs.com/careers,Rank 2; Tier 1 - attack first; H1B confidence 4
Bank of America,Finance + Technology,Dallas,DFW expansion source; sponsor history must be checked in DOL/USCIS,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.bankofamerica.com,Rank 3; Tier 1 - attack first; H1B confidence 4
Citi,Finance + Technology Operations,Irving,Large Irving campus; finance-tech hiring signal; DOL/USCIS validation required,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://jobs.citi.com,Rank 4; Tier 1 - attack first; H1B confidence 4
Charles Schwab,Financial Services + Tech,Westlake / DFW,Texas top H-1B employer list; DFW HQ/large presence,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://www.schwabjobs.com,Rank 5; Tier 1 - attack first; H1B confidence 5
Capital One,Finance + Software Engineering,Plano,Plano top employer; known technology employer; DOL/USCIS verification needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://www.capitalonecareers.com,Rank 6; Tier 1 - attack first; H1B confidence 4
Toyota Motor North America,Automotive + Data/Cloud/Security,Plano,Plano top employer; DOL/USCIS validation needed for sponsor evidence,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/toyota-motor-north-america,Rank 7; Tier 1 - attack first; H1B confidence 3
AT&T,Telecom + Cloud + Security,Dallas / Plano / Irving,Texas top H-1B employer list; DFW HQ/major presence,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://www.att.jobs,Rank 8; Tier 1 - attack first; H1B confidence 5
Ericsson,Telecom Infrastructure,Plano,Texas top H-1B employer list; Plano top employer,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/ericsson,Rank 9; Tier 1 - attack first; H1B confidence 5
NTT DATA,IT Services + Consulting,Plano / Dallas,Texas top H-1B employer list; Plano top employer,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.nttdata.com,Rank 10; Tier 1 - attack first; H1B confidence 5
Samsung Electronics America / Samsung Austin Semiconductor,Electronics + Semiconductor,Plano / Austin,Texas top H-1B employer list; Plano Samsung employer signal,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/samsung-electronics-america---samsung-au,Rank 11; Tier 1 - attack first; H1B confidence 5
KPMG,Consulting + Risk + Cyber,Dallas,Texas top H-1B employer list,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/kpmg,Rank 12; Tier 1 - attack first; H1B confidence 5
Deloitte,Consulting + Technology,Dallas,Large DFW consulting presence; DOL/USCIS verification needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://apply.deloitte.com,Rank 13; Tier 1 - attack first; H1B confidence 4
Accenture,Technology Consulting,Dallas,Major H-1B employer historically; DOL/USCIS verification needed for Dallas,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/accenture,Rank 14; Tier 1 - attack first; H1B confidence 4
Cognizant,IT Services + AI Builder,DFW / Texas client sites,Texas #1 H-1B employer in cited list,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/cognizant,Rank 15; Tier 1 - attack first; H1B confidence 5
Infosys,IT Services + Consulting,Richardson / Texas client sites,Texas #2 H-1B employer in cited list,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/infosys,Rank 16; Tier 1 - attack first; H1B confidence 5
Oracle,Cloud + Enterprise Software,Austin / Texas + cloud roles,Texas top H-1B employer list,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/oracle,Rank 17; Tier 2 - strong sponsor / verify DFW; H1B confidence 5
Tesla,Automotive + AI + Manufacturing,Austin / North Texas optional,Texas top H-1B employer list,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/tesla,Rank 18; Tier 2 - TX sponsor / DFW uncertain; H1B confidence 5
Hewlett Packard Enterprise,Enterprise Cloud + Infrastructure,Plano / Texas,Texas top H-1B employer list,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/hewlett-packard-enterprise,Rank 19; Tier 2 - strong sponsor / verify roles; H1B confidence 5
Dell Technologies / Dell USA / Dell Products,Enterprise Infrastructure,Round Rock / Texas; DFW ecosystem,Texas top H-1B employer list includes Dell entities and EMC,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/dell-technologies---dell-usa---dell-prod,Rank 20; Tier 2 - strong sponsor / TX; H1B confidence 5
Texas Instruments,Semiconductor + Embedded + Data,Dallas / Richardson,Texas top H-1B employer list; DFW HQ,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/texas-instruments,Rank 21; Tier 1 - attack first; H1B confidence 5
American Airlines,Aviation + Technology,Fort Worth,Texas top H-1B employer list; DFW HQ,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://jobs.aa.com,Rank 22; Tier 1 - attack first; H1B confidence 5
Southwest Airlines,Aviation + Tech Operations,Dallas,DFW HQ; sponsor evidence should be verified via DOL/USCIS,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/southwest-airlines,Rank 23; Tier 1 - attack first; H1B confidence 3
McKesson,Healthcare Distribution + Tech,Irving,DFW Fortune/HQ; sponsor verification needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/mckesson,Rank 24; Tier 1 - attack first; H1B confidence 4
CBRE,Real Estate + Data/Tech,Dallas,DFW Fortune/HQ; DOL/USCIS validation needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/cbre,Rank 25; Tier 2 - DFW HQ / verify sponsorship; H1B confidence 3
Lockheed Martin,Aerospace + Defense,Fort Worth / Grand Prairie,DFW defense employer; sponsorship may be restricted by clearance/export control,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/lockheed-martin,Rank 26; Tier 2 - strong DFW / sponsorship constraints; H1B confidence 2
Raytheon / RTX,Defense + Aerospace Tech,McKinney / Richardson,DFW defense presence; sponsorship may be restricted,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/raytheon---rtx,Rank 27; Tier 2 - strong DFW / sponsorship constraints; H1B confidence 2
BNSF Railway,Transportation + Tech Operations,Fort Worth,DFW HQ; DOL/USCIS validation needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/bnsf-railway,Rank 28; Tier 2 - DFW HQ / verify sponsorship; H1B confidence 3
GM Financial,FinTech + Auto Finance,Fort Worth,DFW HQ; sponsor verification needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/gm-financial,Rank 29; Tier 2 - DFW HQ / verify sponsorship; H1B confidence 3
Sabre,Travel Tech,Southlake,DFW technology company; sponsor verification needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/sabre,Rank 30; Tier 2 - DFW tech / verify sponsorship; H1B confidence 3
Alkami Technology,FinTech SaaS,Plano,Plano fintech; sponsor verification needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/alkami-technology,Rank 31; Tier 2 - DFW tech / verify sponsorship; H1B confidence 3
Tyler Technologies,GovTech SaaS,Plano,Plano HQ; sponsor verification needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/tyler-technologies,Rank 32; Tier 2 - DFW tech / verify sponsorship; H1B confidence 3
State Farm,Insurance + Enterprise Tech,Richardson,Large Richardson presence; sponsor verification needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/state-farm,Rank 33; Tier 2 - DFW hub / verify sponsorship; H1B confidence 3
Liberty Mutual,Insurance + Tech,Plano,Plano top employer; sponsor verification needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/liberty-mutual,Rank 34; Tier 2 - DFW hub / verify sponsorship; H1B confidence 3
PepsiCo / Frito-Lay,Consumer Goods + Supply Chain Tech,Plano,Plano top employer; sponsor verification needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/pepsico---frito-lay,Rank 35; Tier 2 - DFW hub / verify sponsorship; H1B confidence 3
Wells Fargo,Finance + Risk + Technology,Irving / Dallas,Sponsor history likely via DOL; DFW presence; validate current roles,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/wells-fargo,Rank 36; Tier 2 - strong finance / verify DFW; H1B confidence 4
Morgan Stanley,Finance + Technology,Dallas,Dallas expansion news; sponsor validation needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/morgan-stanley,Rank 37; Tier 2 - future expansion / verify roles; H1B confidence 4
Nasdaq,Exchange + FinTech,Dallas,Dallas regional HQ signal; sponsor validation needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/nasdaq,Rank 38; Tier 2 - emerging DFW / verify sponsorship; H1B confidence 3
NYSE Texas / Intercontinental Exchange,Exchange + Capital Markets Tech,Dallas,NYSE Texas opened/leased Dallas presence; sponsor validation needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/nyse-texas---intercontinental-exchange,Rank 39; Tier 2 - emerging DFW / verify sponsorship; H1B confidence 3
Siemens Industry Software,Industrial Software,Plano / Texas,Texas top H-1B employer list,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/siemens-industry-software,Rank 40; Tier 2 - sponsor / tech fit; H1B confidence 5
NXP USA,Semiconductor + Embedded Systems,Dallas / Austin,Texas top H-1B employer list,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/nxp-usa,Rank 41; Tier 2 - sponsor / tech fit; H1B confidence 5
Indeed,HR Tech + Data,Austin / Texas / Remote,Texas top H-1B employer list,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/indeed,Rank 42; Tier 2 - sponsor / TX; H1B confidence 5
UT Southwestern Medical Center,Healthcare + Research Tech,Dallas,Texas top H-1B employer list; Dallas institution,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/ut-southwestern-medical-center,Rank 43; Tier 2 - sponsor / local; H1B confidence 5
Dallas Independent School District,Education + IT,Dallas,Texas top H-1B employer list; Dallas local,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/dallas-independent-school-district,Rank 44; Tier 3 - local / sponsor signal; H1B confidence 4
Baylor College of Medicine / Baylor Scott & White ecosystem,Healthcare + Research Tech,Dallas / Texas,Texas top H-1B employer list for Baylor College of Medicine; DFW healthcare ecosystem,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/baylor-college-of-medicine---baylor-scot,Rank 45; Tier 2 - sponsor / healthcare; H1B confidence 4
Fluor Corporation,Engineering + Construction Tech,Irving,DFW Fortune/HQ; sponsor validation needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/fluor-corporation,Rank 46; Tier 2 - DFW HQ / verify sponsorship; H1B confidence 3
Jacobs Solutions,Engineering + Tech Consulting,Dallas,DFW Fortune/HQ; sponsor validation needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/jacobs-solutions,Rank 47; Tier 2 - DFW HQ / verify sponsorship; H1B confidence 3
Kimberly-Clark,Consumer Goods + Enterprise Tech,Irving,DFW Fortune/HQ; sponsor validation needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/kimberly-clark,Rank 48; Tier 2 - DFW HQ / verify sponsorship; H1B confidence 3
Celanese,Chemicals + Data/IT,Irving,DFW Fortune/HQ; sponsor validation needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/celanese,Rank 49; Tier 3 - DFW HQ / verify sponsorship; H1B confidence 3
Vistra,Energy + Data/IT/Security,Irving,DFW Fortune/HQ; sponsor validation needed,Technology Analyst; Cloud Security; Data Analytics; AI Automation,https://careers.example.com/vistra,Rank 50; Tier 3 - DFW HQ / verify sponsorship; H1B confidence 3
