company,contact_type,search_query,LinkedIn_search_url,message_angle,notes
JPMorgan Chase,recruiter,Talent Acquisition Partner Sample Talent 1,"""JPMorgan Chase"" ""Talent Acquisition Partner"" ""Plano""",Lead with OPT/EAD status and role-fit proof,Status: replied; Tier 1 - attack first
JPMorgan Chase,hiring_manager,Engineering Manager Sample Engineering 2,"""JPMorgan Chase"" ""Engineering Manager"" ""Plano""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
JPMorgan Chase,alumni,UNT Alumni - Technology Analyst Sample UNT 3,"""JPMorgan Chase"" ""UNT Alumni - Technology Analyst"" ""Plano""",Fellow alum connection and skills alignment,Status: not_contacted; Tier 1 - attack first
Goldman Sachs,recruiter,Talent Acquisition Partner Sample Talent 4,"""Goldman Sachs"" ""Talent Acquisition Partner"" ""Dallas""",Lead with OPT/EAD status and role-fit proof,Status: replied; Tier 1 - attack first
Goldman Sachs,hiring_manager,Engineering Manager Sample Engineering 5,"""Goldman Sachs"" ""Engineering Manager"" ""Dallas""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
Goldman Sachs,peer,Cloud Engineer Sample Cloud 6,"""Goldman Sachs"" ""Cloud Engineer"" ""Dallas""",Ask about day-to-day and team culture,Status: messaged; Tier 1 - attack first
Bank of America,recruiter,University Recruiter Sample University 7,"""Bank of America"" ""University Recruiter"" ""Dallas""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 1 - attack first
Bank of America,hiring_manager,Technology Risk Manager Sample Technology 8,"""Bank of America"" ""Technology Risk Manager"" ""Dallas""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
Bank of America,alumni,UNT Alumni - Cloud Engineer Sample UNT 9,"""Bank of America"" ""UNT Alumni - Cloud Engineer"" ""Dallas""",Fellow alum connection and skills alignment,Status: not_contacted; Tier 1 - attack first
Citi,recruiter,University Recruiter Sample University 10,"""Citi"" ""University Recruiter"" ""Irving""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 1 - attack first
Citi,hiring_manager,Technology Risk Manager Sample Technology 11,"""Citi"" ""Technology Risk Manager"" ""Irving""",Reference business problem and portfolio project,Status: replied; Tier 1 - attack first
Citi,peer,Data Analyst Sample Data 12,"""Citi"" ""Data Analyst"" ""Irving""",Ask about day-to-day and team culture,Status: not_contacted; Tier 1 - attack first
Charles Schwab,recruiter,University Recruiter Sample University 13,"""Charles Schwab"" ""University Recruiter"" ""Westlake""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 1 - attack first
Charles Schwab,hiring_manager,Data Platform Manager Sample Data 14,"""Charles Schwab"" ""Data Platform Manager"" ""Westlake""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
Charles Schwab,peer,Security Engineer Sample Security 15,"""Charles Schwab"" ""Security Engineer"" ""Westlake""",Ask about day-to-day and team culture,Status: not_contacted; Tier 1 - attack first
Capital One,recruiter,Technical Recruiter Sample Technical 16,"""Capital One"" ""Technical Recruiter"" ""Plano""",Lead with OPT/EAD status and role-fit proof,Status: replied; Tier 1 - attack first
Capital One,hiring_manager,Engineering Manager Sample Engineering 17,"""Capital One"" ""Engineering Manager"" ""Plano""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
Capital One,peer,Data Analyst Sample Data 18,"""Capital One"" ""Data Analyst"" ""Plano""",Ask about day-to-day and team culture,Status: not_contacted; Tier 1 - attack first
Toyota Motor North America,recruiter,Technical Recruiter Sample Technical 19,"""Toyota Motor North America"" ""Technical Recruiter"" ""Plano""",Lead with OPT/EAD status and role-fit proof,Status: messaged; Tier 1 - attack first
Toyota Motor North America,hiring_manager,Engineering Manager Sample Engineering 20,"""Toyota Motor North America"" ""Engineering Manager"" ""Plano""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
Toyota Motor North America,alumni,UNT Alumni - MIS Graduate Sample UNT 21,"""Toyota Motor North America"" ""UNT Alumni - MIS Graduate"" ""Plano""",Fellow alum connection and skills alignment,Status: messaged; Tier 1 - attack first
AT&T,recruiter,University Recruiter Sample University 22,"""AT&T"" ""University Recruiter"" ""Dallas""",Lead with OPT/EAD status and role-fit proof,Status: messaged; Tier 1 - attack first
AT&T,hiring_manager,Data Platform Manager Sample Data 23,"""AT&T"" ""Data Platform Manager"" ""Dallas""",Reference business problem and portfolio project,Status: replied; Tier 1 - attack first
AT&T,alumni,UNT Alumni - MIS Graduate Sample UNT 24,"""AT&T"" ""UNT Alumni - MIS Graduate"" ""Dallas""",Fellow alum connection and skills alignment,Status: not_contacted; Tier 1 - attack first
Ericsson,recruiter,University Recruiter Sample University 25,"""Ericsson"" ""University Recruiter"" ""Plano""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 1 - attack first
Ericsson,hiring_manager,Cybersecurity Manager Sample Cybersecurity 26,"""Ericsson"" ""Cybersecurity Manager"" ""Plano""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
Ericsson,alumni,UNT Alumni - Cloud Engineer Sample UNT 27,"""Ericsson"" ""UNT Alumni - Cloud Engineer"" ""Plano""",Fellow alum connection and skills alignment,Status: not_contacted; Tier 1 - attack first
NTT DATA,recruiter,Talent Acquisition Partner Sample Talent 28,"""NTT DATA"" ""Talent Acquisition Partner"" ""Plano""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 1 - attack first
NTT DATA,hiring_manager,Technology Risk Manager Sample Technology 29,"""NTT DATA"" ""Technology Risk Manager"" ""Plano""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
NTT DATA,alumni,UNT Alumni - Technology Analyst Sample UNT 30,"""NTT DATA"" ""UNT Alumni - Technology Analyst"" ""Plano""",Fellow alum connection and skills alignment,Status: messaged; Tier 1 - attack first
Samsung Electronics America / Samsung Austin Semiconductor,recruiter,Technical Recruiter Sample Technical 31,"""Samsung Electronics America / Samsung Austin Semiconductor"" ""Technical Recruiter"" ""Plano""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 1 - attack first
Samsung Electronics America / Samsung Austin Semiconductor,hiring_manager,Technology Risk Manager Sample Technology 32,"""Samsung Electronics America / Samsung Austin Semiconductor"" ""Technology Risk Manager"" ""Plano""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
Samsung Electronics America / Samsung Austin Semiconductor,peer,Cloud Engineer Sample Cloud 33,"""Samsung Electronics America / Samsung Austin Semiconductor"" ""Cloud Engineer"" ""Plano""",Ask about day-to-day and team culture,Status: not_contacted; Tier 1 - attack first
KPMG,recruiter,Talent Acquisition Partner Sample Talent 34,"""KPMG"" ""Talent Acquisition Partner"" ""Dallas""",Lead with OPT/EAD status and role-fit proof,Status: replied; Tier 1 - attack first
KPMG,hiring_manager,Technology Risk Manager Sample Technology 35,"""KPMG"" ""Technology Risk Manager"" ""Dallas""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
KPMG,peer,Security Engineer Sample Security 36,"""KPMG"" ""Security Engineer"" ""Dallas""",Ask about day-to-day and team culture,Status: replied; Tier 1 - attack first
Deloitte,recruiter,Technical Recruiter Sample Technical 37,"""Deloitte"" ""Technical Recruiter"" ""Dallas""",Lead with OPT/EAD status and role-fit proof,Status: messaged; Tier 1 - attack first
Deloitte,hiring_manager,Data Platform Manager Sample Data 38,"""Deloitte"" ""Data Platform Manager"" ""Dallas""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
Deloitte,peer,Data Analyst Sample Data 39,"""Deloitte"" ""Data Analyst"" ""Dallas""",Ask about day-to-day and team culture,Status: not_contacted; Tier 1 - attack first
Accenture,recruiter,Talent Acquisition Partner Sample Talent 40,"""Accenture"" ""Talent Acquisition Partner"" ""Dallas""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 1 - attack first
Accenture,hiring_manager,Data Platform Manager Sample Data 41,"""Accenture"" ""Data Platform Manager"" ""Dallas""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
Accenture,peer,Cloud Engineer Sample Cloud 42,"""Accenture"" ""Cloud Engineer"" ""Dallas""",Ask about day-to-day and team culture,Status: not_contacted; Tier 1 - attack first
Cognizant,recruiter,University Recruiter Sample University 43,"""Cognizant"" ""University Recruiter"" ""DFW""",Lead with OPT/EAD status and role-fit proof,Status: messaged; Tier 1 - attack first
Cognizant,hiring_manager,Technology Risk Manager Sample Technology 44,"""Cognizant"" ""Technology Risk Manager"" ""DFW""",Reference business problem and portfolio project,Status: replied; Tier 1 - attack first
Cognizant,peer,Data Analyst Sample Data 45,"""Cognizant"" ""Data Analyst"" ""DFW""",Ask about day-to-day and team culture,Status: not_contacted; Tier 1 - attack first
Infosys,recruiter,University Recruiter Sample University 46,"""Infosys"" ""University Recruiter"" ""Richardson""",Lead with OPT/EAD status and role-fit proof,Status: replied; Tier 1 - attack first
Infosys,hiring_manager,Cybersecurity Manager Sample Cybersecurity 47,"""Infosys"" ""Cybersecurity Manager"" ""Richardson""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
Infosys,alumni,UNT Alumni - MIS Graduate Sample UNT 48,"""Infosys"" ""UNT Alumni - MIS Graduate"" ""Richardson""",Fellow alum connection and skills alignment,Status: not_contacted; Tier 1 - attack first
Oracle,recruiter,Talent Acquisition Partner Sample Talent 49,"""Oracle"" ""Talent Acquisition Partner"" ""Austin""",Lead with OPT/EAD status and role-fit proof,Status: replied; Tier 2 - strong sponsor / verify DFW
Tesla,recruiter,Talent Acquisition Partner Sample Talent 50,"""Tesla"" ""Talent Acquisition Partner"" ""Austin""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 2 - TX sponsor / DFW uncertain
Hewlett Packard Enterprise,recruiter,Talent Acquisition Partner Sample Talent 51,"""Hewlett Packard Enterprise"" ""Talent Acquisition Partner"" ""Plano""",Lead with OPT/EAD status and role-fit proof,Status: replied; Tier 2 - strong sponsor / verify roles
Dell Technologies / Dell USA / Dell Products,recruiter,University Recruiter Sample University 52,"""Dell Technologies / Dell USA / Dell Products"" ""University Recruiter"" ""Round Rock""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 2 - strong sponsor / TX
Texas Instruments,recruiter,Technical Recruiter Sample Technical 53,"""Texas Instruments"" ""Technical Recruiter"" ""Dallas""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 1 - attack first
Texas Instruments,hiring_manager,Engineering Manager Sample Engineering 54,"""Texas Instruments"" ""Engineering Manager"" ""Dallas""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
Texas Instruments,alumni,UNT Alumni - MIS Graduate Sample UNT 55,"""Texas Instruments"" ""UNT Alumni - MIS Graduate"" ""Dallas""",Fellow alum connection and skills alignment,Status: not_contacted; Tier 1 - attack first
American Airlines,recruiter,Talent Acquisition Partner Sample Talent 56,"""American Airlines"" ""Talent Acquisition Partner"" ""Fort Worth""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 1 - attack first
American Airlines,hiring_manager,Data Platform Manager Sample Data 57,"""American Airlines"" ""Data Platform Manager"" ""Fort Worth""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
American Airlines,peer,Data Analyst Sample Data 58,"""American Airlines"" ""Data Analyst"" ""Fort Worth""",Ask about day-to-day and team culture,Status: replied; Tier 1 - attack first
Southwest Airlines,recruiter,Technical Recruiter Sample Technical 59,"""Southwest Airlines"" ""Technical Recruiter"" ""Dallas""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 1 - attack first
Southwest Airlines,hiring_manager,Engineering Manager Sample Engineering 60,"""Southwest Airlines"" ""Engineering Manager"" ""Dallas""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
Southwest Airlines,alumni,UNT Alumni - MIS Graduate Sample UNT 61,"""Southwest Airlines"" ""UNT Alumni - MIS Graduate"" ""Dallas""",Fellow alum connection and skills alignment,Status: not_contacted; Tier 1 - attack first
McKesson,recruiter,Technical Recruiter Sample Technical 62,"""McKesson"" ""Technical Recruiter"" ""Irving""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 1 - attack first
McKesson,hiring_manager,Cybersecurity Manager Sample Cybersecurity 63,"""McKesson"" ""Cybersecurity Manager"" ""Irving""",Reference business problem and portfolio project,Status: not_contacted; Tier 1 - attack first
McKesson,alumni,UNT Alumni - MIS Graduate Sample UNT 64,"""McKesson"" ""UNT Alumni - MIS Graduate"" ""Irving""",Fellow alum connection and skills alignment,Status: replied; Tier 1 - attack first
CBRE,recruiter,Talent Acquisition Partner Sample Talent 65,"""CBRE"" ""Talent Acquisition Partner"" ""Dallas""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 2 - DFW HQ / verify sponsorship
Lockheed Martin,recruiter,Technical Recruiter Sample Technical 66,"""Lockheed Martin"" ""Technical Recruiter"" ""Fort Worth""",Lead with OPT/EAD status and role-fit proof,Status: replied; Tier 2 - strong DFW / sponsorship constraints
Raytheon / RTX,recruiter,Talent Acquisition Partner Sample Talent 67,"""Raytheon / RTX"" ""Talent Acquisition Partner"" ""McKinney""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 2 - strong DFW / sponsorship constraints
BNSF Railway,recruiter,Talent Acquisition Partner Sample Talent 68,"""BNSF Railway"" ""Talent Acquisition Partner"" ""Fort Worth""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 2 - DFW HQ / verify sponsorship
GM Financial,recruiter,Technical Recruiter Sample Technical 69,"""GM Financial"" ""Technical Recruiter"" ""Fort Worth""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 2 - DFW HQ / verify sponsorship
Sabre,recruiter,Technical Recruiter Sample Technical 70,"""Sabre"" ""Technical Recruiter"" ""Southlake""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 2 - DFW tech / verify sponsorship
Alkami Technology,recruiter,Talent Acquisition Partner Sample Talent 71,"""Alkami Technology"" ""Talent Acquisition Partner"" ""Plano""",Lead with OPT/EAD status and role-fit proof,Status: messaged; Tier 2 - DFW tech / verify sponsorship
Tyler Technologies,recruiter,Talent Acquisition Partner Sample Talent 72,"""Tyler Technologies"" ""Talent Acquisition Partner"" ""Plano""",Lead with OPT/EAD status and role-fit proof,Status: replied; Tier 2 - DFW tech / verify sponsorship
State Farm,recruiter,University Recruiter Sample University 73,"""State Farm"" ""University Recruiter"" ""Richardson""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 2 - DFW hub / verify sponsorship
Liberty Mutual,recruiter,Technical Recruiter Sample Technical 74,"""Liberty Mutual"" ""Technical Recruiter"" ""Plano""",Lead with OPT/EAD status and role-fit proof,Status: not_contacted; Tier 2 - DFW hub / verify sponsorship
PepsiCo / Frito-Lay,recruiter,University Recruiter Sample University 75,"""PepsiCo / Frito-Lay"" ""University Recruiter"" ""Plano""",Lead with OPT/EAD status and role-fit proof,Status: messaged; Tier 2 - DFW hub / verify sponsorship
