company,title,location,job_url,description,posted_date,role_family,visa_notes
Accenture,Cloud Security Analyst,Dallas,https://careers.example.com/accenture/jobs/J0040,"We are seeking a Cloud Security Analyst to support Enterprise transformation projects can match OPT candidates but may be location/client dependent.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-04-12,Cloud / Security / Data / AI / Analyst,"Enterprise transformation projects can match OPT candidates but may be location/client dependent. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Accenture,Cloud Analyst,Dallas,https://careers.example.com/accenture/jobs/J0041,"Join our Cloud Analyst team driving data pipeline reliability and audit readiness. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-05-13,Cloud / Security / Data / AI / Analyst,"data pipeline reliability and audit readiness — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Accenture,Cloud Analyst,Dallas,https://careers.example.com/accenture/jobs/J0042,"The Cloud Analyst role addresses risk management and operational data visibility across our DFW technology organization. Build automation scripts, maintain risk control evidence, support incident response, and deliver KPI dashboards. Must have Python, SQL, cloud security fundamentals, data analytics, and strong communication skills.",2026-06-14,Cloud / Security / Data / AI / Analyst,"risk management and operational data visibility — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Cognizant,Operations Technology Analyst,DFW / Texas client sites,https://careers.example.com/cognizant/jobs/J0043,"We are seeking a Operations Technology Analyst to support High sponsor evidence; role quality varies by client and project, so validate real project before applying.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-01-15,Cloud / Security / Data / AI / Analyst,"High sponsor evidence; role quality varies by client and project, so validate real project before applying. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Cognizant,Technology Analyst,DFW / Texas client sites,https://careers.example.com/cognizant/jobs/J0044,"Join our Technology Analyst team driving platform modernization and secure automation. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-02-16,Cloud / Security / Data / AI / Analyst,"platform modernization and secure automation — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Cognizant,Cloud Analyst,DFW / Texas client sites,https://careers.example.com/cognizant/jobs/J0045,"The Cloud Analyst role addresses AI-driven workflow productivity and controls across our DFW technology organization. Build automation scripts, maintain risk control evidence, support incident response, and deliver KPI dashboards. Must have Python, SQL, cloud security fundamentals, data analytics, and strong communication skills.",2026-03-17,Cloud / Security / Data / AI / Analyst,"AI-driven workflow productivity and controls — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Infosys,Operations Technology Analyst,Richardson / Texas client sites,https://careers.example.com/infosys/jobs/J0046,"We are seeking a Operations Technology Analyst to support Strong sponsor history; must filter for real role, direct employment, and DFW relevance.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-04-18,Cloud / Security / Data / AI / Analyst,"Strong sponsor history; must filter for real role, direct employment, and DFW relevance. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Infosys,Technology Analyst,Richardson / Texas client sites,https://careers.example.com/infosys/jobs/J0047,"Join our Technology Analyst team driving data pipeline reliability and audit readiness. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-05-19,Cloud / Security / Data / AI / Analyst,"data pipeline reliability and audit readiness — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Infosys,Platform Engineer,Richardson / Texas client sites,https://careers.example.com/infosys/jobs/J0048,"The Platform Engineer role addresses cloud security monitoring and incident response across our DFW technology organization. Build automation scripts, maintain risk control evidence, support incident response, and deliver KPI dashboards. Must have Python, SQL, cloud security fundamentals, data analytics, and strong communication skills.",2026-06-20,Cloud / Security / Data / AI / Analyst,"cloud security monitoring and incident response — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Oracle,Cloud Analyst,Austin / Texas + cloud roles,https://careers.example.com/oracle/jobs/J0049,"We are seeking a Cloud Analyst to support Strong sponsor signal and Texas HQ presence; DFW location may be less consistent.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-01-21,Cloud / Security / Data / AI / Analyst,"Strong sponsor signal and Texas HQ presence; DFW location may be less consistent. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Oracle,Platform Engineer,Austin / Texas + cloud roles,https://careers.example.com/oracle/jobs/J0050,"Join our Platform Engineer team driving AI automation governance and measurable outcomes. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-02-22,Cloud / Security / Data / AI / Analyst,"AI automation governance and measurable outcomes — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Tesla,Data Analyst,Austin / North Texas optional,https://careers.example.com/tesla/jobs/J0051,"We are seeking a Data Analyst to support Strong Texas sponsor evidence; DFW fit depends on role location.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-03-23,Cloud / Security / Data / AI / Analyst,"Strong Texas sponsor evidence; DFW fit depends on role location. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Tesla,Technology Risk Analyst,Austin / North Texas optional,https://careers.example.com/tesla/jobs/J0052,"Join our Technology Risk Analyst team driving AI-driven workflow productivity and controls. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-04-24,Cloud / Security / Data / AI / Analyst,"AI-driven workflow productivity and controls — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Hewlett Packard Enterprise,Cloud Analyst,Plano / Texas,https://careers.example.com/hewlett-packard-enterprise/jobs/J0053,"We are seeking a Cloud Analyst to support HPE’s cloud/infrastructure business aligns well with cloud/security profile.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-05-25,Cloud / Security / Data / AI / Analyst,"HPE’s cloud/infrastructure business aligns well with cloud/security profile. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Hewlett Packard Enterprise,Data Analyst,Plano / Texas,https://careers.example.com/hewlett-packard-enterprise/jobs/J0054,"Join our Data Analyst team driving AI automation governance and measurable outcomes. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-06-26,Cloud / Security / Data / AI / Analyst,"AI automation governance and measurable outcomes — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Dell Technologies / Dell USA / Dell Products,Data Engineer,Round Rock / Texas; DFW ecosystem,https://careers.example.com/dell-technologies---dell-usa---dell-prod/jobs/J0055,"We are seeking a Data Engineer to support Strong sponsor evidence and enterprise infrastructure alignment; DFW not always primary.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-01-27,Cloud / Security / Data / AI / Analyst,"Strong sponsor evidence and enterprise infrastructure alignment; DFW not always primary. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Dell Technologies / Dell USA / Dell Products,Data Engineer,Round Rock / Texas; DFW ecosystem,https://careers.example.com/dell-technologies---dell-usa---dell-prod/jobs/J0056,"Join our Data Engineer team driving risk management and operational data visibility. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-02-28,Cloud / Security / Data / AI / Analyst,"risk management and operational data visibility — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Texas Instruments,Cloud Analyst,Dallas / Richardson,https://careers.example.com/texas-instruments/jobs/J0057,"We are seeking a Cloud Analyst to support Semiconductor systems and manufacturing analytics fit data/security/IT paths.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-03-01,Cloud / Security / Data / AI / Analyst,"Semiconductor systems and manufacturing analytics fit data/security/IT paths. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Texas Instruments,AI Automation Analyst,Dallas / Richardson,https://careers.example.com/texas-instruments/jobs/J0058,"Join our AI Automation Analyst team driving technology risk controls and GRC evidence. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-04-02,Cloud / Security / Data / AI / Analyst,"technology risk controls and GRC evidence — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Texas Instruments,AI Automation Analyst,Dallas / Richardson,https://careers.example.com/texas-instruments/jobs/J0059,"The AI Automation Analyst role addresses data pipeline reliability and audit readiness across our DFW technology organization. Build automation scripts, maintain risk control evidence, support incident response, and deliver KPI dashboards. Must have Python, SQL, cloud security fundamentals, data analytics, and strong communication skills.",2026-05-03,Cloud / Security / Data / AI / Analyst,"data pipeline reliability and audit readiness — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
American Airlines,Cybersecurity Analyst,Fort Worth,https://careers.example.com/american-airlines/jobs/J0060,"We are seeking a Cybersecurity Analyst to support Airline operations require real-time data, security, cloud, and enterprise systems.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-06-04,Cloud / Security / Data / AI / Analyst,"Airline operations require real-time data, security, cloud, and enterprise systems. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
American Airlines,Business Systems Analyst,Fort Worth,https://careers.example.com/american-airlines/jobs/J0061,"Join our Business Systems Analyst team driving AI automation governance and measurable outcomes. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-01-05,Cloud / Security / Data / AI / Analyst,"AI automation governance and measurable outcomes — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
American Airlines,Security Engineer,Fort Worth,https://careers.example.com/american-airlines/jobs/J0062,"The Security Engineer role addresses AI-driven workflow productivity and controls across our DFW technology organization. Build automation scripts, maintain risk control evidence, support incident response, and deliver KPI dashboards. Must have Python, SQL, cloud security fundamentals, data analytics, and strong communication skills.",2026-02-06,Cloud / Security / Data / AI / Analyst,"AI-driven workflow productivity and controls — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Southwest Airlines,Technology Risk Analyst,Dallas,https://careers.example.com/southwest-airlines/jobs/J0063,"We are seeking a Technology Risk Analyst to support Airline modernization and operations analytics support matching roles.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-03-07,Cloud / Security / Data / AI / Analyst,"Airline modernization and operations analytics support matching roles. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Southwest Airlines,Security Engineer,Dallas,https://careers.example.com/southwest-airlines/jobs/J0064,"Join our Security Engineer team driving enterprise IAM and zero-trust implementation. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-04-08,Cloud / Security / Data / AI / Analyst,"enterprise IAM and zero-trust implementation — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Southwest Airlines,Cloud Security Analyst,Dallas,https://careers.example.com/southwest-airlines/jobs/J0065,"The Cloud Security Analyst role addresses cloud security monitoring and incident response across our DFW technology organization. Build automation scripts, maintain risk control evidence, support incident response, and deliver KPI dashboards. Must have Python, SQL, cloud security fundamentals, data analytics, and strong communication skills.",2026-05-09,Cloud / Security / Data / AI / Analyst,"cloud security monitoring and incident response — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
McKesson,Data Analyst,Irving,https://careers.example.com/mckesson/jobs/J0066,"We are seeking a Data Analyst to support Healthcare supply chain and regulated systems create data, security, and compliance roles.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-06-10,Cloud / Security / Data / AI / Analyst,"Healthcare supply chain and regulated systems create data, security, and compliance roles. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
McKesson,Security Engineer,Irving,https://careers.example.com/mckesson/jobs/J0067,"Join our Security Engineer team driving technology risk controls and GRC evidence. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-01-11,Cloud / Security / Data / AI / Analyst,"technology risk controls and GRC evidence — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
McKesson,Cybersecurity Analyst,Irving,https://careers.example.com/mckesson/jobs/J0068,"The Cybersecurity Analyst role addresses data pipeline reliability and audit readiness across our DFW technology organization. Build automation scripts, maintain risk control evidence, support incident response, and deliver KPI dashboards. Must have Python, SQL, cloud security fundamentals, data analytics, and strong communication skills.",2026-02-12,Cloud / Security / Data / AI / Analyst,"data pipeline reliability and audit readiness — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
CBRE,Business Systems Analyst,Dallas,https://careers.example.com/cbre/jobs/J0069,"We are seeking a Business Systems Analyst to support PropTech and enterprise operations need analytics/platform/security support.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-03-13,Cloud / Security / Data / AI / Analyst,"PropTech and enterprise operations need analytics/platform/security support. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
CBRE,Operations Technology Analyst,Dallas,https://careers.example.com/cbre/jobs/J0070,"Join our Operations Technology Analyst team driving platform modernization and secure automation. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-04-14,Cloud / Security / Data / AI / Analyst,"platform modernization and secure automation — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Lockheed Martin,Cloud Security Analyst,Fort Worth / Grand Prairie,https://careers.example.com/lockheed-martin/jobs/J0071,"We are seeking a Cloud Security Analyst to support Strong DFW role base, but many roles require citizenship/clearance; filter aggressively.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-05-15,Cloud / Security / Data / AI / Analyst,"Strong DFW role base, but many roles require citizenship/clearance; filter aggressively. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Lockheed Martin,Business Systems Analyst,Fort Worth / Grand Prairie,https://careers.example.com/lockheed-martin/jobs/J0072,"Join our Business Systems Analyst team driving platform modernization and secure automation. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-06-16,Cloud / Security / Data / AI / Analyst,"platform modernization and secure automation — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Raytheon / RTX,Data Engineer,McKinney / Richardson,https://careers.example.com/raytheon---rtx/jobs/J0073,"We are seeking a Data Engineer to support DFW aerospace/defense systems roles exist, but citizenship restrictions can create noise.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-01-17,Cloud / Security / Data / AI / Analyst,"DFW aerospace/defense systems roles exist, but citizenship restrictions can create noise. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
Raytheon / RTX,Technology Analyst,McKinney / Richardson,https://careers.example.com/raytheon---rtx/jobs/J0074,"Join our Technology Analyst team driving data pipeline reliability and audit readiness. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-02-18,Cloud / Security / Data / AI / Analyst,"data pipeline reliability and audit readiness — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
BNSF Railway,Platform Engineer,Fort Worth,https://careers.example.com/bnsf-railway/jobs/J0075,"We are seeking a Platform Engineer to support Logistics and rail operations need data, security, and enterprise systems.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-03-19,Cloud / Security / Data / AI / Analyst,"Logistics and rail operations need data, security, and enterprise systems. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
BNSF Railway,Business Systems Analyst,Fort Worth,https://careers.example.com/bnsf-railway/jobs/J0076,"Join our Business Systems Analyst team driving technology risk controls and GRC evidence. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-04-20,Cloud / Security / Data / AI / Analyst,"technology risk controls and GRC evidence — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
GM Financial,Cloud Analyst,Fort Worth,https://careers.example.com/gm-financial/jobs/J0077,"We are seeking a Cloud Analyst to support Financial services and auto lending drive risk, data, and platform roles.. Responsibilities include building data pipelines with Python and SQL, implementing IAM controls, monitoring with SIEM/Splunk, and automating workflows. Required: Python, SQL, cloud platforms (AWS/Azure/GCP), Kubernetes, Docker, Terraform, Agile/Jira, risk controls, AI automation, incident response. Preferred: experience with data analytics dashboards and stakeholder communication.",2026-05-21,Cloud / Security / Data / AI / Analyst,"Financial services and auto lending drive risk, data, and platform roles. — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
GM Financial,Platform Engineer,Fort Worth,https://careers.example.com/gm-financial/jobs/J0078,"Join our Platform Engineer team driving platform modernization and secure automation. You will analyze operational data, design secure cloud architectures, tune SIEM detections, and partner with engineering on platform modernization. Skills: Python, SQL, IAM, SIEM, Splunk, Kubernetes, Docker, Terraform, data pipelines, AI automation, incident response, Agile delivery, business analysis.",2026-06-22,Cloud / Security / Data / AI / Analyst,"platform modernization and secure automation — validate sponsorship via DOL/USCIS; signal only, not legal certainty."
